anio,trimestre,provincia_id,Accesos_cada_100_hogares,Accesos_cada_100_habitantes
2014,1,PR01,54.57,16.69
2014,1,PR02,112.25,42.66
2014,1,PR03,24.25,6.18
2014,1,PR04,20.72,5.55
2014,1,PR05,41.24,12.7
2014,1,PR06,52.52,16.13
2014,1,PR07,22.32,5.89
2014,1,PR08,34.37,10.3
2014,1,PR09,17.42,4.44
2014,1,PR10,18.42,4.72
2014,1,PR11,48.43,15.99
2014,1,PR12,16.29,4.35
2014,1,PR13,31.91,8.93
2014,1,PR14,23.14,6.32
2014,1,PR15,49.79,14.88
2014,1,PR16,44.91,13.87
2014,1,PR17,28.7,6.98
2014,1,PR18,27.6,7.05
2014,1,PR19,9.35,2.68
2014,1,PR20,28.94,8.68
2014,1,PR21,47.85,15.08
2014,1,PR22,16.31,4.06
2014,1,PR23,63.97,19.1
2014,1,PR24,33.42,8.31
2014,2,PR01,55.06,16.79
2014,2,PR02,113.14,42.97
2014,2,PR03,24.7,6.28
2014,2,PR04,20.96,5.6
2014,2,PR05,41.41,12.7
2014,2,PR06,53.45,16.37
2014,2,PR07,22.58,5.95
2014,2,PR08,34.69,10.37
2014,2,PR09,17.54,4.46
2014,2,PR10,18.71,4.78
2014,2,PR11,49.71,16.38
2014,2,PR12,16.5,4.39
2014,2,PR13,32.1,8.96
2014,2,PR14,23.37,6.37
2014,2,PR15,50.84,15.14
2014,2,PR16,45.33,13.95
2014,2,PR17,28.91,7.0
2014,2,PR18,27.78,7.08
2014,2,PR19,9.72,2.78
2014,2,PR20,29.38,8.74
2014,2,PR21,48.39,15.22
2014,2,PR22,16.7,4.14
2014,2,PR23,64.36,19.09
2014,2,PR24,33.94,8.41
2014,3,PR01,56.75,17.26
2014,3,PR02,113.8,43.21
2014,3,PR03,24.71,6.27
2014,3,PR04,21.11,5.63
2014,3,PR05,40.6,12.39
2014,3,PR06,54.23,16.56
2014,3,PR07,22.79,5.99
2014,3,PR08,34.98,10.43
2014,3,PR09,17.77,4.51
2014,3,PR10,18.37,4.68
2014,3,PR11,55.78,18.34
2014,3,PR12,16.51,4.38
2014,3,PR13,32.31,8.99
2014,3,PR14,23.57,6.4
2014,3,PR15,56.4,16.73
2014,3,PR16,46.2,14.16
2014,3,PR17,29.22,7.05
2014,3,PR18,27.85,7.08
2014,3,PR19,9.71,2.77
2014,3,PR20,28.23,8.34
2014,3,PR21,49.2,15.44
2014,3,PR22,16.49,4.08
2014,3,PR23,65.69,19.34
2014,3,PR24,33.94,8.38
2014,4,PR01,56.09,17.01
2014,4,PR02,114.9,43.6
2014,4,PR03,25.51,6.46
2014,4,PR04,21.87,5.81
2014,4,PR05,40.25,12.22
2014,4,PR06,54.7,16.66
2014,4,PR07,23.56,6.17
2014,4,PR08,36.03,10.72
2014,4,PR09,17.96,4.55
2014,4,PR10,19.6,4.98
2014,4,PR11,51.27,16.82
2014,4,PR12,17.01,4.5
2014,4,PR13,32.64,9.06
2014,4,PR14,24.16,6.54
2014,4,PR15,52.55,15.53
2014,4,PR16,45.48,13.89
2014,4,PR17,29.53,7.1
2014,4,PR18,28.04,7.1
2014,4,PR19,9.79,2.78
2014,4,PR20,27.8,8.16
2014,4,PR21,50.0,15.66
2014,4,PR22,17.27,4.26
2014,4,PR23,66.14,19.34
2014,4,PR24,35.32,8.69
2015,1,PR01,56.37,17.24
2015,1,PR02,114.9,43.66
2015,1,PR03,25.11,6.4
2015,1,PR04,26.65,7.14
2015,1,PR05,37.61,11.59
2015,1,PR06,54.7,16.79
2015,1,PR07,28.95,7.64
2015,1,PR08,42.07,12.61
2015,1,PR09,18.12,4.62
2015,1,PR10,19.69,5.05
2015,1,PR11,55.51,18.33
2015,1,PR12,16.7,4.46
2015,1,PR13,32.37,9.06
2015,1,PR14,26.31,7.19
2015,1,PR15,51.95,15.53
2015,1,PR16,45.33,13.99
2015,1,PR17,30.01,7.29
2015,1,PR18,27.55,7.04
2015,1,PR19,9.72,2.79
2015,1,PR20,27.99,8.39
2015,1,PR21,50.24,15.83
2015,1,PR22,17.06,4.24
2015,1,PR23,74.23,22.17
2015,1,PR24,35.08,8.72
2015,2,PR01,56.8,17.33
2015,2,PR02,116.07,44.08
2015,2,PR03,25.45,6.48
2015,2,PR04,27.46,7.34
2015,2,PR05,36.58,11.22
2015,2,PR06,55.87,17.11
2015,2,PR07,29.58,7.79
2015,2,PR08,42.93,12.84
2015,2,PR09,18.36,4.67
2015,2,PR10,20.29,5.19
2015,2,PR11,56.71,18.69
2015,2,PR12,16.88,4.49
2015,2,PR13,32.49,9.07
2015,2,PR14,27.35,7.45
2015,2,PR15,53.12,15.81
2015,2,PR16,45.98,14.14
2015,2,PR17,30.46,7.38
2015,2,PR18,27.64,7.04
2015,2,PR19,9.71,2.78
2015,2,PR20,27.07,8.06
2015,2,PR21,51.18,16.09
2015,2,PR22,17.11,4.25
2015,2,PR23,74.51,22.1
2015,2,PR24,35.69,8.84
2015,3,PR01,57.69,17.55
2015,3,PR02,118.29,44.91
2015,3,PR03,25.86,6.56
2015,3,PR04,27.96,7.45
2015,3,PR05,36.81,11.23
2015,3,PR06,57.08,17.43
2015,3,PR07,30.17,7.93
2015,3,PR08,43.68,13.03
2015,3,PR09,18.84,4.78
2015,3,PR10,21.27,5.42
2015,3,PR11,57.96,19.06
2015,3,PR12,17.15,4.55
2015,3,PR13,32.49,9.04
2015,3,PR14,28.31,7.69
2015,3,PR15,54.6,16.2
2015,3,PR16,46.39,14.22
2015,3,PR17,31.18,7.53
2015,3,PR18,27.67,7.03
2015,3,PR19,9.71,2.77
2015,3,PR20,27.61,8.16
2015,3,PR21,52.15,16.36
2015,3,PR22,17.12,4.24
2015,3,PR23,74.86,22.05
2015,3,PR24,36.61,9.04
2015,4,PR01,58.29,17.68
2015,4,PR02,118.13,44.83
2015,4,PR03,26.24,6.64
2015,4,PR04,28.35,7.54
2015,4,PR05,36.89,11.21
2015,4,PR06,57.36,17.47
2015,4,PR07,30.34,7.95
2015,4,PR08,44.11,13.12
2015,4,PR09,19.07,4.83
2015,4,PR10,21.47,5.46
2015,4,PR11,58.76,19.27
2015,4,PR12,17.32,4.58
2015,4,PR13,32.49,9.02
2015,4,PR14,28.69,7.77
2015,4,PR15,58.29,17.23
2015,4,PR16,46.44,14.19
2015,4,PR17,31.59,7.6
2015,4,PR18,27.66,7.01
2015,4,PR19,9.71,2.76
2015,4,PR20,27.74,8.14
2015,4,PR21,52.61,16.47
2015,4,PR22,17.0,4.2
2015,4,PR23,66.46,19.44
2015,4,PR24,37.06,9.12
2016,1,PR01,57.34,17.54
2016,1,PR02,115.16,43.76
2016,1,PR03,25.91,6.61
2016,1,PR04,28.08,7.52
2016,1,PR05,36.09,11.12
2016,1,PR06,55.28,16.97
2016,1,PR07,30.08,7.94
2016,1,PR08,43.85,13.14
2016,1,PR09,19.04,4.86
2016,1,PR10,21.41,5.49
2016,1,PR11,57.84,19.1
2016,1,PR12,16.83,4.5
2016,1,PR13,32.12,8.99
2016,1,PR14,28.37,7.75
2016,1,PR15,55.75,16.66
2016,1,PR16,45.84,14.15
2016,1,PR17,31.32,7.61
2016,1,PR18,27.33,6.98
2016,1,PR19,9.59,2.75
2016,1,PR20,26.87,8.05
2016,1,PR21,51.28,16.16
2016,1,PR22,16.21,4.03
2016,1,PR23,65.83,19.65
2016,1,PR24,36.72,9.13
2016,2,PR01,59.34,18.1
2016,2,PR02,120.04,45.59
2016,2,PR03,26.07,6.63
2016,2,PR04,28.59,7.64
2016,2,PR05,36.12,11.07
2016,2,PR06,57.55,17.62
2016,2,PR07,30.58,8.05
2016,2,PR08,44.74,13.38
2016,2,PR09,19.37,4.93
2016,2,PR10,21.89,5.6
2016,2,PR11,60.44,19.91
2016,2,PR12,16.88,4.49
2016,2,PR13,32.13,8.97
2016,2,PR14,29.24,7.96
2016,2,PR15,59.1,17.59
2016,2,PR16,46.24,14.22
2016,2,PR17,32.08,7.77
2016,2,PR18,27.34,6.96
2016,2,PR19,9.6,2.75
2016,2,PR20,26.73,7.96
2016,2,PR21,52.44,16.49
2016,2,PR22,15.89,3.94
2016,2,PR23,67.72,20.08
2016,2,PR24,37.24,9.22
2016,3,PR01,60.14,18.3
2016,3,PR02,120.77,45.85
2016,3,PR03,26.48,6.72
2016,3,PR04,28.91,7.71
2016,3,PR05,36.18,11.04
2016,3,PR06,58.24,17.79
2016,3,PR07,31.07,8.16
2016,3,PR08,45.44,13.55
2016,3,PR09,18.64,4.73
2016,3,PR10,22.61,5.76
2016,3,PR11,61.73,20.29
2016,3,PR12,17.07,4.53
2016,3,PR13,32.09,8.93
2016,3,PR14,29.91,8.12
2016,3,PR15,60.21,17.86
2016,3,PR16,46.39,14.22
2016,3,PR17,32.96,7.96
2016,3,PR18,27.32,6.94
2016,3,PR19,9.63,2.75
2016,3,PR20,26.84,7.93
2016,3,PR21,52.67,16.53
2016,3,PR22,15.33,3.79
2016,3,PR23,68.94,20.31
2016,3,PR24,37.9,9.36
2016,4,PR01,61.24,18.58
2016,4,PR02,120.63,45.78
2016,4,PR03,26.54,6.72
2016,4,PR04,28.79,7.65
2016,4,PR05,36.07,10.96
2016,4,PR06,57.7,17.57
2016,4,PR07,30.98,8.12
2016,4,PR08,45.21,13.45
2016,4,PR09,19.85,5.03
2016,4,PR10,22.65,5.76
2016,4,PR11,63.02,20.67
2016,4,PR12,16.46,4.35
2016,4,PR13,32.11,8.91
2016,4,PR14,29.72,8.05
2016,4,PR15,60.87,17.99
2016,4,PR16,46.39,14.17
2016,4,PR17,32.69,7.87
2016,4,PR18,27.29,6.91
2016,4,PR19,9.64,2.74
2016,4,PR20,27.05,7.94
2016,4,PR21,52.19,16.35
2016,4,PR22,15.07,3.72
2016,4,PR23,70.31,20.57
2016,4,PR24,37.98,9.35
2017,1,PR01,58.57,18.8
2017,1,PR02,108.37,45.69
2017,1,PR03,25.66,6.53
2017,1,PR04,28.62,7.65
2017,1,PR05,35.66,10.93
2017,1,PR06,57.65,17.65
2017,1,PR07,30.94,8.15
2017,1,PR08,44.91,13.43
2017,1,PR09,19.84,5.05
2017,1,PR10,22.76,5.82
2017,1,PR11,62.67,20.65
2017,1,PR12,16.2,4.31
2017,1,PR13,31.84,8.89
2017,1,PR14,29.52,8.04
2017,1,PR15,61.02,18.17
2017,1,PR16,46.03,14.16
2017,1,PR17,32.58,7.89
2017,1,PR18,27.04,6.89
2017,1,PR19,9.55,2.73
2017,1,PR20,26.52,7.89
2017,1,PR21,51.97,16.34
2017,1,PR22,14.7,3.65
2017,1,PR23,68.92,20.44
2017,1,PR24,37.9,9.39
2017,2,PR01,56.27,18.1
2017,2,PR02,124.06,52.24
2017,2,PR03,25.98,6.61
2017,2,PR04,29.05,7.76
2017,2,PR05,35.55,10.9
2017,2,PR06,58.97,18.06
2017,2,PR07,31.39,8.27
2017,2,PR08,45.39,13.57
2017,2,PR09,19.97,5.08
2017,2,PR10,22.4,5.73
2017,2,PR11,63.49,20.92
2017,2,PR12,16.2,4.31
2017,2,PR13,31.76,8.86
2017,2,PR14,30.09,8.2
2017,2,PR15,61.91,18.43
2017,2,PR16,46.02,14.16
2017,2,PR17,32.74,7.93
2017,2,PR18,26.96,6.87
2017,2,PR19,9.51,2.72
2017,2,PR20,26.25,7.81
2017,2,PR21,52.27,16.44
2017,2,PR22,14.12,3.5
2017,2,PR23,68.46,20.3
2017,2,PR24,38.19,9.46
2017,3,PR01,55.63,17.94
2017,3,PR02,121.86,51.24
2017,3,PR03,32.49,8.27
2017,3,PR04,29.98,8.01
2017,3,PR05,46.22,14.17
2017,3,PR06,62.31,19.08
2017,3,PR07,32.17,8.47
2017,3,PR08,45.96,13.74
2017,3,PR09,21.35,5.43
2017,3,PR10,22.65,5.79
2017,3,PR11,69.14,22.78
2017,3,PR12,51.47,13.7
2017,3,PR13,35.7,9.96
2017,3,PR14,30.21,8.23
2017,3,PR15,60.83,18.11
2017,3,PR16,48.52,14.92
2017,3,PR17,39.84,9.65
2017,3,PR18,32.37,8.25
2017,3,PR19,15.48,4.43
2017,3,PR20,33.29,9.91
2017,3,PR21,60.91,19.15
2017,3,PR22,35.12,8.72
2017,3,PR23,65.74,19.49
2017,3,PR24,39.7,9.83
2017,4,PR01,57.61,18.61
2017,4,PR02,122.9,51.62
2017,4,PR03,28.62,7.28
2017,4,PR04,30.81,8.23
2017,4,PR05,51.46,15.78
2017,4,PR06,63.33,19.39
2017,4,PR07,32.52,8.56
2017,4,PR08,47.89,14.32
2017,4,PR09,21.27,5.41
2017,4,PR10,22.74,5.82
2017,4,PR11,71.05,23.41
2017,4,PR12,51.57,13.73
2017,4,PR13,33.33,9.3
2017,4,PR14,31.14,8.48
2017,4,PR15,61.24,18.23
2017,4,PR16,49.38,15.19
2017,4,PR17,39.8,9.64
2017,4,PR18,30.3,7.72
2017,4,PR19,10.59,3.03
2017,4,PR20,28.91,8.6
2017,4,PR21,61.71,19.41
2017,4,PR22,29.13,7.23
2017,4,PR23,59.89,17.76
2017,4,PR24,39.9,9.88
2018,1,PR01,62.63,20.28
2018,1,PR02,106.24,44.56
2018,1,PR03,32.79,8.34
2018,1,PR04,30.83,8.24
2018,1,PR05,53.72,16.47
2018,1,PR06,63.52,19.45
2018,1,PR07,32.66,8.6
2018,1,PR08,48.68,14.56
2018,1,PR09,21.4,5.45
2018,1,PR10,23.12,5.91
2018,1,PR11,71.75,23.64
2018,1,PR12,51.44,13.69
2018,1,PR13,37.07,10.35
2018,1,PR14,30.96,8.43
2018,1,PR15,61.52,18.31
2018,1,PR16,49.82,15.32
2018,1,PR17,39.78,9.63
2018,1,PR18,32.61,8.31
2018,1,PR19,15.15,4.34
2018,1,PR20,33.55,9.98
2018,1,PR21,62.28,19.58
2018,1,PR22,34.99,8.68
2018,1,PR23,65.2,19.33
2018,1,PR24,41.18,10.2
2018,2,PR01,62.78,20.37
2018,2,PR02,106.53,44.63
2018,2,PR03,32.86,8.36
2018,2,PR04,31.25,8.35
2018,2,PR05,54.9,16.83
2018,2,PR06,63.27,19.37
2018,2,PR07,33.81,8.9
2018,2,PR08,49.2,14.71
2018,2,PR09,29.43,7.49
2018,2,PR10,23.43,5.99
2018,2,PR11,71.04,23.41
2018,2,PR12,50.98,13.57
2018,2,PR13,36.97,10.32
2018,2,PR14,31.63,8.62
2018,2,PR15,60.24,17.93
2018,2,PR16,50.15,15.43
2018,2,PR17,39.94,9.67
2018,2,PR18,32.95,8.39
2018,2,PR19,15.15,4.34
2018,2,PR20,33.33,9.92
2018,2,PR21,62.57,19.68
2018,2,PR22,35.26,8.75
2018,2,PR23,91.61,27.16
2018,2,PR24,41.51,10.28
2018,3,PR01,64.44,20.96
2018,3,PR02,108.45,45.38
2018,3,PR03,32.92,8.37
2018,3,PR04,32.28,8.63
2018,3,PR05,56.39,17.29
2018,3,PR06,64.24,19.67
2018,3,PR07,34.25,9.02
2018,3,PR08,50.22,15.02
2018,3,PR09,29.58,7.53
2018,3,PR10,23.26,5.95
2018,3,PR11,71.75,23.64
2018,3,PR12,50.73,13.51
2018,3,PR13,37.99,10.6
2018,3,PR14,32.1,8.74
2018,3,PR15,60.49,18.01
2018,3,PR16,50.54,15.55
2018,3,PR17,39.43,9.55
2018,3,PR18,33.05,8.42
2018,3,PR19,52.35,14.98
2018,3,PR20,32.73,9.74
2018,3,PR21,63.41,19.94
2018,3,PR22,36.25,9.0
2018,3,PR23,92.77,27.51
2018,3,PR24,41.68,10.33
2018,4,PR01,64.6,21.06
2018,4,PR02,108.27,45.25
2018,4,PR03,32.23,8.2
2018,4,PR04,32.59,8.71
2018,4,PR05,42.61,13.06
2018,4,PR06,65.09,19.93
2018,4,PR07,34.57,9.1
2018,4,PR08,54.37,16.26
2018,4,PR09,29.74,7.57
2018,4,PR10,46.53,11.9
2018,4,PR11,73.49,24.22
2018,4,PR12,50.35,13.4
2018,4,PR13,37.76,10.54
2018,4,PR14,34.45,9.38
2018,4,PR15,59.07,17.58
2018,4,PR16,51.86,15.95
2018,4,PR17,39.8,9.64
2018,4,PR18,31.9,8.13
2018,4,PR19,67.55,19.33
2018,4,PR20,23.69,7.05
2018,4,PR21,65.59,20.62
2018,4,PR22,37.4,9.28
2018,4,PR23,93.59,27.75
2018,4,PR24,41.76,10.34
2019,1,PR01,66.24,21.64
2019,1,PR02,109.2,45.58
2019,1,PR03,32.19,8.19
2019,1,PR04,32.64,8.72
2019,1,PR05,43.0,13.18
2019,1,PR06,65.52,20.06
2019,1,PR07,35.13,9.25
2019,1,PR08,56.79,16.98
2019,1,PR09,29.68,7.55
2019,1,PR10,46.41,11.87
2019,1,PR11,76.35,25.16
2019,1,PR12,50.18,13.36
2019,1,PR13,37.66,10.51
2019,1,PR14,36.26,9.88
2019,1,PR15,58.88,17.53
2019,1,PR16,53.57,16.48
2019,1,PR17,40.1,9.71
2019,1,PR18,31.83,8.11
2019,1,PR19,67.34,19.27
2019,1,PR20,23.67,7.04
2019,1,PR21,66.97,21.06
2019,1,PR22,37.52,9.31
2019,1,PR23,93.38,27.68
2019,1,PR24,41.63,10.31
2019,2,PR01,67.85,22.22
2019,2,PR02,110.55,46.09
2019,2,PR03,32.13,8.17
2019,2,PR04,34.14,9.13
2019,2,PR05,46.99,14.4
2019,2,PR06,68.07,20.84
2019,2,PR07,38.16,10.05
2019,2,PR08,57.48,17.19
2019,2,PR09,30.42,7.74
2019,2,PR10,44.51,11.38
2019,2,PR11,77.08,25.4
2019,2,PR12,48.7,12.97
2019,2,PR13,40.75,11.37
2019,2,PR14,39.15,10.66
2019,2,PR15,63.08,18.78
2019,2,PR16,61.09,18.79
2019,2,PR17,41.89,10.15
2019,2,PR18,35.6,9.07
2019,2,PR19,81.79,23.41
2019,2,PR20,28.85,8.58
2019,2,PR21,67.42,21.2
2019,2,PR22,52.79,13.1
2019,2,PR23,94.8,28.11
2019,2,PR24,40.14,9.94
2019,3,PR01,69.36,22.76
2019,3,PR02,112.65,46.9
2019,3,PR03,30.88,7.86
2019,3,PR04,35.85,9.58
2019,3,PR05,47.57,14.58
2019,3,PR06,68.59,21.0
2019,3,PR07,38.49,10.13
2019,3,PR08,57.9,17.31
2019,3,PR09,30.11,7.66
2019,3,PR10,44.32,11.33
2019,3,PR11,77.45,25.52
2019,3,PR12,47.94,12.76
2019,3,PR13,40.74,11.37
2019,3,PR14,39.33,10.71
2019,3,PR15,64.14,19.09
