anio,trimestre,provincia_id,Accesos_cada_100_hogares,Accesos_cada_100_habitantes
2019,3,PR16,63.42,19.51
2019,3,PR17,44.48,10.77
2019,3,PR18,37.06,9.44
2019,3,PR19,85.23,24.39
2019,3,PR20,35.63,10.6
2019,3,PR21,68.87,21.66
2019,3,PR22,55.3,13.73
2019,3,PR23,96.46,28.6
2019,3,PR24,39.49,9.78
2019,4,PR01,64.25,21.14
2019,4,PR02,106.25,44.19
2019,4,PR03,36.44,9.27
2019,4,PR04,36.84,9.85
2019,4,PR05,51.15,15.68
2019,4,PR06,70.48,21.58
2019,4,PR07,38.77,10.21
2019,4,PR08,57.99,17.34
2019,4,PR09,30.47,7.76
2019,4,PR10,45.38,11.6
2019,4,PR11,76.92,25.34
2019,4,PR12,47.14,12.55
2019,4,PR13,33.65,9.39
2019,4,PR14,39.79,10.84
2019,4,PR15,59.36,17.67
2019,4,PR16,55.71,17.13
2019,4,PR17,50.35,12.2
2019,4,PR18,32.85,8.37
2019,4,PR19,74.92,21.44
2019,4,PR20,36.71,10.92
2019,4,PR21,69.48,21.85
2019,4,PR22,42.92,10.65
2019,4,PR23,79.7,23.63
2019,4,PR24,47.65,11.8
2020,1,PR01,64.33,21.21
2020,1,PR02,105.98,44.02
2020,1,PR03,37.62,9.57
2020,1,PR04,37.48,10.02
2020,1,PR05,51.27,15.72
2020,1,PR06,70.69,21.64
2020,1,PR07,38.73,10.2
2020,1,PR08,56.12,16.78
2020,1,PR09,30.23,7.69
2020,1,PR10,46.67,11.93
2020,1,PR11,75.77,24.96
2020,1,PR12,46.35,12.34
2020,1,PR13,33.14,9.25
2020,1,PR14,39.02,10.63
2020,1,PR15,61.85,18.41
2020,1,PR16,55.12,16.95
2020,1,PR17,49.6,12.01
2020,1,PR18,32.39,8.25
2020,1,PR19,76.31,21.84
2020,1,PR20,35.97,10.7
2020,1,PR21,69.52,21.86
2020,1,PR22,42.47,10.54
2020,1,PR23,76.07,22.55
2020,1,PR24,47.85,11.85
2020,2,PR01,65.22,21.55
2020,2,PR02,106.41,44.15
2020,2,PR03,45.43,11.56
2020,2,PR04,39.83,10.65
2020,2,PR05,57.34,17.58
2020,2,PR06,72.71,22.26
2020,2,PR07,40.3,10.61
2020,2,PR08,56.54,16.9
2020,2,PR09,31.14,7.93
2020,2,PR10,47.89,12.25
2020,2,PR11,76.1,25.07
2020,2,PR12,49.84,13.27
2020,2,PR13,36.25,10.12
2020,2,PR14,40.89,11.14
2020,2,PR15,63.9,19.02
2020,2,PR16,56.37,17.34
2020,2,PR17,51.58,12.49
2020,2,PR18,35.09,8.94
2020,2,PR19,78.41,22.44
2020,2,PR20,35.79,10.65
2020,2,PR21,70.0,22.01
2020,2,PR22,43.47,10.79
2020,2,PR23,76.37,22.64
2020,2,PR24,51.78,12.83
2020,3,PR01,67.66,22.41
2020,3,PR02,107.68,44.62
2020,3,PR03,47.16,12.0
2020,3,PR04,41.54,11.1
2020,3,PR05,68.34,20.95
2020,3,PR06,75.22,23.03
2020,3,PR07,41.75,10.99
2020,3,PR08,58.19,17.4
2020,3,PR09,31.91,8.12
2020,3,PR10,54.04,13.82
2020,3,PR11,79.26,26.12
2020,3,PR12,50.12,13.34
2020,3,PR13,37.35,10.42
2020,3,PR14,41.6,11.33
2020,3,PR15,65.24,19.42
2020,3,PR16,57.05,17.55
2020,3,PR17,52.32,12.67
2020,3,PR18,38.79,9.88
2020,3,PR19,79.96,22.88
2020,3,PR20,35.95,10.7
2020,3,PR21,72.12,22.68
2020,3,PR22,43.38,10.76
2020,3,PR23,76.81,22.77
2020,3,PR24,53.23,13.18
2020,4,PR01,68.98,22.9
2020,4,PR02,108.31,44.83
2020,4,PR03,49.41,12.57
2020,4,PR04,43.03,11.5
2020,4,PR05,68.35,20.95
2020,4,PR06,78.08,23.9
2020,4,PR07,42.43,11.17
2020,4,PR08,59.47,17.78
2020,4,PR09,32.49,8.27
2020,4,PR10,53.46,13.67
2020,4,PR11,81.77,26.94
2020,4,PR12,50.11,13.34
2020,4,PR13,38.63,10.78
2020,4,PR14,42.64,11.61
2020,4,PR15,67.0,19.94
2020,4,PR16,61.09,18.79
2020,4,PR17,54.04,13.09
2020,4,PR18,36.32,9.25
2020,4,PR19,81.68,23.38
2020,4,PR20,37.0,11.01
2020,4,PR21,73.58,23.14
2020,4,PR22,43.75,10.86
2020,4,PR23,76.27,22.61
2020,4,PR24,54.78,13.57
2021,1,PR01,69.11,23.0
2021,1,PR02,108.42,44.83
2021,1,PR03,48.9,12.44
2021,1,PR04,43.14,11.53
2021,1,PR05,68.99,21.15
2021,1,PR06,78.59,24.06
2021,1,PR07,42.66,11.23
2021,1,PR08,60.44,18.07
2021,1,PR09,32.73,8.33
2021,1,PR10,55.63,14.23
2021,1,PR11,81.78,26.94
2021,1,PR12,49.81,13.26
2021,1,PR13,39.15,10.93
2021,1,PR14,43.17,11.76
2021,1,PR15,66.84,19.9
2021,1,PR16,60.88,18.72
2021,1,PR17,53.93,13.06
2021,1,PR18,39.06,9.95
2021,1,PR19,81.24,23.25
2021,1,PR20,41.65,12.39
2021,1,PR21,73.92,23.24
2021,1,PR22,45.67,11.33
2021,1,PR23,77.35,22.93
2021,1,PR24,54.82,13.58
2021,2,PR01,70.0,23.35
2021,2,PR02,110.14,45.49
2021,2,PR03,52.34,13.31
2021,2,PR04,43.33,11.58
2021,2,PR05,72.29,22.16
2021,2,PR06,80.12,24.53
2021,2,PR07,43.54,11.47
2021,2,PR08,61.66,18.44
2021,2,PR09,33.23,8.46
2021,2,PR10,56.18,14.37
2021,2,PR11,82.08,27.04
2021,2,PR12,76.98,20.49
2021,2,PR13,40.97,11.43
2021,2,PR14,45.01,12.26
2021,2,PR15,69.14,20.58
2021,2,PR16,61.94,19.05
2021,2,PR17,54.93,13.3
2021,2,PR18,39.28,10.01
2021,2,PR19,83.48,23.89
2021,2,PR20,44.01,13.1
2021,2,PR21,75.07,23.6
2021,2,PR22,46.56,11.55
2021,2,PR23,67.89,20.13
2021,2,PR24,54.93,13.61
2021,3,PR01,71.68,23.97
2021,3,PR02,111.27,45.9
2021,3,PR03,52.71,13.41
2021,3,PR04,42.96,11.48
2021,3,PR05,80.71,24.74
2021,3,PR06,81.28,24.89
2021,3,PR07,44.9,11.82
2021,3,PR08,62.18,18.59
2021,3,PR09,33.96,8.64
2021,3,PR10,55.69,14.24
2021,3,PR11,84.28,27.77
2021,3,PR12,77.26,20.57
2021,3,PR13,45.55,12.71
2021,3,PR14,45.57,12.41
2021,3,PR15,69.71,20.75
2021,3,PR16,61.97,19.06
2021,3,PR17,55.96,13.55
2021,3,PR18,39.46,10.05
2021,3,PR19,79.87,22.86
2021,3,PR20,43.75,13.02
2021,3,PR21,75.02,23.59
2021,3,PR22,47.0,11.66
2021,3,PR23,94.95,28.15
2021,3,PR24,54.64,13.53
2021,4,PR01,75.66,25.36
2021,4,PR02,111.27,45.85
2021,4,PR03,55.25,14.05
2021,4,PR04,44.05,11.77
2021,4,PR05,82.57,25.31
2021,4,PR06,84.51,25.87
2021,4,PR07,45.51,11.98
2021,4,PR08,63.16,18.88
2021,4,PR09,34.45,8.77
2021,4,PR10,56.92,14.56
2021,4,PR11,89.57,29.51
2021,4,PR12,77.92,20.74
2021,4,PR13,47.51,13.26
2021,4,PR14,49.06,13.36
2021,4,PR15,73.3,21.82
2021,4,PR16,65.69,20.21
2021,4,PR17,56.81,13.76
2021,4,PR18,39.59,10.08
2021,4,PR19,80.3,22.98
2021,4,PR20,43.05,12.81
2021,4,PR21,77.09,24.24
2021,4,PR22,47.05,11.68
2021,4,PR23,98.4,29.17
2021,4,PR24,55.93,13.85
2022,1,PR01,76.08,25.56
2022,1,PR02,111.8,46.01
2022,1,PR03,58.21,14.81
2022,1,PR04,44.06,11.78
2022,1,PR05,88.05,26.99
2022,1,PR06,85.76,26.26
2022,1,PR07,47.64,12.55
2022,1,PR08,63.7,19.05
2022,1,PR09,34.96,8.9
2022,1,PR10,58.06,14.85
2022,1,PR11,91.66,30.2
2022,1,PR12,78.77,20.97
2022,1,PR13,48.74,13.6
2022,1,PR14,49.04,13.36
2022,1,PR15,74.17,22.08
2022,1,PR16,67.04,20.62
2022,1,PR17,56.11,13.59
2022,1,PR18,43.55,11.09
2022,1,PR19,80.72,23.1
2022,1,PR20,43.34,12.89
2022,1,PR21,77.3,24.31
2022,1,PR22,47.17,11.71
2022,1,PR23,98.29,29.14
2022,1,PR24,57.39,14.22
2022,2,PR01,77.58,26.13
2022,2,PR02,121.31,49.87
2022,2,PR03,62.4,15.87
2022,2,PR04,43.79,11.7
2022,2,PR05,83.19,25.5
2022,2,PR06,87.48,26.78
2022,2,PR07,48.35,12.73
2022,2,PR08,63.9,19.1
2022,2,PR09,43.42,11.05
2022,2,PR10,57.32,14.66
2022,2,PR11,92.98,30.63
2022,2,PR12,80.14,21.33
2022,2,PR13,49.39,13.78
2022,2,PR14,51.0,13.89
2022,2,PR15,80.02,23.82
2022,2,PR16,67.85,20.87
2022,2,PR17,57.54,13.94
2022,2,PR18,49.46,12.6
2022,2,PR19,81.76,23.4
2022,2,PR20,43.15,12.84
2022,2,PR21,77.9,24.5
2022,2,PR22,47.7,11.84
2022,2,PR23,99.86,29.6
2022,2,PR24,59.31,14.69
2022,3,PR01,78.11,26.37
2022,3,PR02,122.28,50.22
2022,3,PR03,65.33,16.62
2022,3,PR04,43.86,11.72
2022,3,PR05,84.38,25.86
2022,3,PR06,88.31,27.04
2022,3,PR07,48.21,12.69
2022,3,PR08,63.67,19.04
2022,3,PR09,43.76,11.14
2022,3,PR10,58.91,15.06
2022,3,PR11,96.59,31.82
2022,3,PR12,80.66,21.47
2022,3,PR13,51.03,14.24
2022,3,PR14,51.82,14.11
2022,3,PR15,80.37,23.92
2022,3,PR16,67.98,20.91
2022,3,PR17,57.76,13.99
2022,3,PR18,50.8,12.94
2022,3,PR19,81.74,23.39
2022,3,PR20,43.19,12.85
2022,3,PR21,78.55,24.7
2022,3,PR22,47.98,11.91
2022,3,PR23,99.51,29.5
2022,3,PR24,61.14,15.14
2022,4,PR01,78.94,26.72
2022,4,PR02,122.73,50.35
2022,4,PR03,65.77,16.73
2022,4,PR04,43.62,11.66
2022,4,PR05,85.57,26.23
2022,4,PR06,89.03,27.26
2022,4,PR07,51.64,13.6
2022,4,PR08,64.01,19.14
2022,4,PR09,39.41,10.03
2022,4,PR10,58.46,14.95
2022,4,PR11,94.8,31.23
2022,4,PR12,79.86,21.26
2022,4,PR13,51.36,14.33
2022,4,PR14,52.85,14.39
2022,4,PR15,78.67,23.41
2022,4,PR16,68.42,21.04
2022,4,PR17,57.96,14.04
2022,4,PR18,50.88,12.96
2022,4,PR19,90.27,25.83
2022,4,PR20,43.53,12.95
2022,4,PR21,78.4,24.65
2022,4,PR22,48.05,11.92
2022,4,PR23,101.44,30.07
2022,4,PR24,61.04,15.12
2023,1,PR01,79.0,26.81
2023,1,PR02,122.59,50.23
2023,1,PR03,66.17,16.83
2023,1,PR04,43.15,11.53
2023,1,PR05,85.89,26.32
2023,1,PR06,88.84,27.2
2023,1,PR07,52.05,13.71
2023,1,PR08,64.79,19.37
2023,1,PR09,38.79,9.87
2023,1,PR10,58.2,14.88
2023,1,PR11,96.55,31.81
2023,1,PR12,79.74,21.23
2023,1,PR13,51.4,14.34
2023,1,PR14,53.97,14.7
2023,1,PR15,78.55,23.38
2023,1,PR16,69.16,21.27
2023,1,PR17,57.67,13.97
2023,1,PR18,49.75,12.67
2023,1,PR19,90.17,25.8
2023,1,PR20,43.42,12.92
2023,1,PR21,78.13,24.57
2023,1,PR22,47.55,11.8
2023,1,PR23,104.23,30.9
2023,1,PR24,60.34,14.95
2023,2,PR01,79.67,27.1
2023,2,PR02,115.48,47.27
2023,2,PR03,67.42,17.15
2023,2,PR04,42.87,11.46
2023,2,PR05,82.49,25.28
2023,2,PR06,90.13,27.59
2023,2,PR07,52.37,13.79
2023,2,PR08,64.43,19.26
2023,2,PR09,38.32,9.75
2023,2,PR10,57.78,14.78
2023,2,PR11,98.35,32.4
2023,2,PR12,80.01,21.3
2023,2,PR13,52.09,14.54
2023,2,PR14,55.18,15.03
2023,2,PR15,78.97,23.5
2023,2,PR16,68.56,21.09
2023,2,PR17,57.48,13.92
2023,2,PR18,47.52,12.1
2023,2,PR19,93.41,26.73
2023,2,PR20,41.66,12.39
2023,2,PR21,78.83,24.79
2023,2,PR22,47.14,11.7
2023,2,PR23,106.38,31.54
2023,2,PR24,60.75,15.05
2023,3,PR01,80.64,27.5
2023,3,PR02,116.4,47.6
2023,3,PR03,68.55,17.44
2023,3,PR04,42.87,11.46
2023,3,PR05,84.23,25.82
2023,3,PR06,90.05,27.57
2023,3,PR07,52.78,13.9
2023,3,PR08,68.84,20.58
2023,3,PR09,38.86,9.89
2023,3,PR10,57.61,14.73
2023,3,PR11,99.0,32.62
2023,3,PR12,80.44,21.41
2023,3,PR13,52.03,14.52
2023,3,PR14,55.51,15.12
2023,3,PR15,79.97,23.8
2023,3,PR16,68.4,21.04
2023,3,PR17,57.57,13.94
2023,3,PR18,50.45,12.85
2023,3,PR19,98.55,28.2
2023,3,PR20,40.89,12.17
2023,3,PR21,79.09,24.87
2023,3,PR22,48.67,12.08
2023,3,PR23,105.95,31.41
2023,3,PR24,61.26,15.17
2023,4,PR01,80.96,27.68
2023,4,PR02,117.02,47.8
2023,4,PR03,68.63,17.46
2023,4,PR04,44.35,11.85
2023,4,PR05,84.96,26.04
2023,4,PR06,90.67,27.76
2023,4,PR07,52.56,13.84
2023,4,PR08,69.94,20.91
2023,4,PR09,39.23,9.98
2023,4,PR10,57.78,14.77
2023,4,PR11,99.96,32.93
2023,4,PR12,80.22,21.35
2023,4,PR13,52.15,14.55
2023,4,PR14,56.27,15.33
2023,4,PR15,79.91,23.78
2023,4,PR16,70.26,21.61
2023,4,PR17,56.98,13.8
2023,4,PR18,50.08,12.75
2023,4,PR19,102.07,29.21
2023,4,PR20,73.75,21.94
2023,4,PR21,79.75,25.08
2023,4,PR22,49.08,12.18
2023,4,PR23,110.49,32.75
2023,4,PR24,61.04,15.12
2024,1,PR01,81.1,27.8
2024,1,PR02,119.53,48.78
2024,1,PR03,68.82,17.5
2024,1,PR04,46.7,12.48
2024,1,PR05,84.89,26.02
2024,1,PR06,90.7,27.77
2024,1,PR07,51.94,13.68
2024,1,PR08,69.31,20.72
2024,1,PR09,39.61,10.08
2024,1,PR10,57.65,14.74
2024,1,PR11,100.49,33.11
2024,1,PR12,80.03,21.3
2024,1,PR13,52.59,14.67
2024,1,PR14,56.76,15.46
2024,1,PR15,79.5,23.66
2024,1,PR16,71.14,21.88
2024,1,PR17,56.3,13.63
2024,1,PR18,51.62,13.15
2024,1,PR19,102.7,29.39
2024,1,PR20,67.58,20.1
2024,1,PR21,80.4,25.28
2024,1,PR22,49.41,12.26
2024,1,PR23,109.78,32.54
2024,1,PR24,60.48,14.98
2024,2,PR01,79.84,27.43
2024,2,PR02,116.37,47.44
2024,2,PR03,68.81,17.5
2024,2,PR04,44.06,11.78
2024,2,PR05,86.33,26.46
2024,2,PR06,90.79,27.79
2024,2,PR07,51.38,13.53
2024,2,PR08,68.64,20.52
2024,2,PR09,39.69,10.1
2024,2,PR10,58.3,14.91
2024,2,PR11,101.17,33.33
2024,2,PR12,79.52,21.17
2024,2,PR13,52.3,14.6
2024,2,PR14,57.73,15.72
2024,2,PR15,78.93,23.49
2024,2,PR16,71.35,21.95
2024,2,PR17,55.72,13.49
2024,2,PR18,51.17,13.03
2024,2,PR19,103.4,29.59
2024,2,PR20,69.92,20.8
2024,2,PR21,81.34,25.58
2024,2,PR22,49.67,12.33
2024,2,PR23,108.89,32.28
2024,2,PR24,60.84,15.07
2024,3,PR01,80.02,27.57
2024,3,PR02,116.15,47.3
2024,3,PR03,70.4,17.91
2024,3,PR04,48.54,12.97
2024,3,PR05,86.79,26.6
2024,3,PR06,92.38,28.28
2024,3,PR07,51.92,13.67
2024,3,PR08,69.26,20.71
2024,3,PR09,40.23,10.24
2024,3,PR10,63.31,16.19
2024,3,PR11,104.46,34.41
2024,3,PR12,79.57,21.18
2024,3,PR13,53.21,14.85
2024,3,PR14,58.31,15.88
2024,3,PR15,81.18,24.16
2024,3,PR16,73.54,22.62
2024,3,PR17,56.24,13.62
2024,3,PR18,51.9,13.22
2024,3,PR19,111.53,31.91
2024,3,PR20,70.28,20.91
2024,3,PR21,81.58,25.65
2024,3,PR22,51.06,12.67
2024,3,PR23,102.44,30.36
2024,3,PR24,61.99,15.35
2024,4,PR01,82.76,28.58
2024,4,PR02,116.63,47.45
2024,4,PR03,70.7,17.98
2024,4,PR04,48.88,13.06
2024,4,PR05,89.05,27.29
2024,4,PR06,92.16,28.21
2024,4,PR07,52.27,13.76
2024,4,PR08,69.88,20.89
2024,4,PR09,40.94,10.42
2024,4,PR10,63.36,16.2
2024,4,PR11,104.94,34.57
2024,4,PR12,79.34,21.12
2024,4,PR13,58.33,16.28
2024,4,PR14,58.74,16.0
2024,4,PR15,89.8,26.73
2024,4,PR16,74.01,22.76
2024,4,PR17,52.21,12.64
2024,4,PR18,60.94,15.52
2024,4,PR19,114.67,32.81
2024,4,PR20,68.64,20.42
2024,4,PR21,79.13,24.88
2024,4,PR22,43.75,10.86
2024,4,PR23,100.42,29.77
2024,4,PR24,61.26,15.17
2025,1,PR01,83.46,28.9
2025,1,PR02,117.91,47.92
2025,1,PR03,72.02,18.32
2025,1,PR04,49.9,13.34
2025,1,PR05,90.52,27.74
2025,1,PR06,93.44,28.6
2025,1,PR07,53.53,14.09
2025,1,PR08,70.42,21.05
2025,1,PR09,41.43,10.54
2025,1,PR10,63.77,16.31
2025,1,PR11,105.77,34.85
2025,1,PR12,79.82,21.24
2025,1,PR13,59.33,16.56
2025,1,PR14,59.12,16.1
2025,1,PR15,92.29,27.47
2025,1,PR16,75.27,23.15
2025,1,PR17,52.63,12.75
2025,1,PR18,61.66,15.7
2025,1,PR19,115.7,33.11
2025,1,PR20,68.75,20.45
2025,1,PR21,79.87,25.11
2025,1,PR22,45.87,11.38
2025,1,PR23,101.62,30.12
2025,1,PR24,61.61,15.26
