anio,trimestre,provincia_id,accesos100hab,accesos100hog
2019,3,PR07,8.19,31.11
2019,3,PR08,14.12,47.24
2019,3,PR09,5.98,23.51
2019,3,PR10,6.56,25.66
2019,3,PR11,17.92,54.38
2019,3,PR12,7.59,28.52
2019,3,PR13,11.44,40.98
2019,3,PR14,7.67,28.16
2019,3,PR15,12.23,41.09
2019,3,PR16,12.74,41.41
2019,3,PR17,8.07,33.31
2019,3,PR18,10.65,41.81
2019,3,PR19,7.81,27.28
2019,3,PR20,8.94,30.05
2019,3,PR21,18.44,58.65
2019,3,PR22,7.15,28.82
2019,3,PR23,14.8,49.92
2019,3,PR24,11.46,46.26
2019,4,PR01,19.21,58.41
2019,4,PR02,48.12,115.69
2019,4,PR03,7.53,29.59
2019,4,PR04,7.26,27.16
2019,4,PR05,13.34,43.53
2019,4,PR06,15.96,52.13
2019,4,PR07,8.07,30.64
2019,4,PR08,13.89,46.46
2019,4,PR09,5.86,23.04
2019,4,PR10,6.46,25.25
2019,4,PR11,20.0,60.7
2019,4,PR12,7.26,27.27
2019,4,PR13,11.05,39.6
2019,4,PR14,7.48,27.47
2019,4,PR15,11.98,40.25
2019,4,PR16,12.28,39.92
2019,4,PR17,7.84,32.38
2019,4,PR18,10.37,40.72
2019,4,PR19,7.49,26.17
2019,4,PR20,8.44,28.36
2019,4,PR21,18.25,58.05
2019,4,PR22,7.03,28.34
2019,4,PR23,14.2,47.91
2019,4,PR24,11.13,44.95
2020,1,PR01,18.65,56.57
2020,1,PR02,47.36,114.02
2020,1,PR03,7.18,28.23
2020,1,PR04,7.0,26.19
2020,1,PR05,12.78,41.7
2020,1,PR06,15.32,50.03
2020,1,PR07,7.84,29.78
2020,1,PR08,13.52,45.22
2020,1,PR09,5.73,22.5
2020,1,PR10,6.25,24.43
2020,1,PR11,19.79,60.06
2020,1,PR12,6.91,25.96
2020,1,PR13,10.62,38.07
2020,1,PR14,7.23,26.54
2020,1,PR15,11.72,39.37
2020,1,PR16,11.86,38.55
2020,1,PR17,7.58,31.29
2020,1,PR18,10.08,39.59
2020,1,PR19,7.18,25.08
2020,1,PR20,8.1,27.21
2020,1,PR21,17.71,56.31
2020,1,PR22,6.9,27.79
2020,1,PR23,13.69,46.18
2020,1,PR24,10.81,43.63
2020,2,PR01,14.19,42.94
2020,2,PR02,30.89,74.44
2020,2,PR03,8.2,32.25
2020,2,PR04,6.96,26.03
2020,2,PR05,12.41,40.5
2020,2,PR06,14.83,48.44
2020,2,PR07,7.79,29.57
2020,2,PR08,13.24,44.28
2020,2,PR09,5.81,22.84
2020,2,PR10,7.22,28.24
2020,2,PR11,19.71,59.83
2020,2,PR12,7.51,28.2
2020,2,PR13,10.25,36.73
2020,2,PR14,7.01,25.73
2020,2,PR15,11.47,38.52
2020,2,PR16,11.8,38.37
2020,2,PR17,7.38,30.49
2020,2,PR18,9.89,38.82
2020,2,PR19,6.96,24.34
2020,2,PR20,7.72,25.93
2020,2,PR21,17.33,55.1
2020,2,PR22,6.84,27.57
2020,2,PR23,13.19,44.5
2020,2,PR24,10.8,43.6
2020,3,PR01,18.4,55.56
2020,3,PR02,46.58,112.41
2020,3,PR03,8.08,31.75
2020,3,PR04,6.84,25.6
2020,3,PR05,11.75,38.34
2020,3,PR06,14.59,47.64
2020,3,PR07,7.69,29.22
2020,3,PR08,13.06,43.69
2020,3,PR09,5.75,22.6
2020,3,PR10,6.0,23.46
2020,3,PR11,19.65,59.65
2020,3,PR12,7.46,28.01
2020,3,PR13,9.85,35.3
2020,3,PR14,7.03,25.83
2020,3,PR15,11.19,37.6
2020,3,PR16,11.38,36.99
2020,3,PR17,7.23,29.84
2020,3,PR18,9.56,37.54
2020,3,PR19,6.76,23.62
2020,3,PR20,7.43,24.97
2020,3,PR21,17.63,56.08
2020,3,PR22,6.77,27.28
2020,3,PR23,12.39,41.79
2020,3,PR24,10.72,43.26
2020,4,PR01,18.35,55.28
2020,4,PR02,46.28,111.79
2020,4,PR03,8.04,31.61
2020,4,PR04,6.71,25.09
2020,4,PR05,11.72,38.22
2020,4,PR06,14.17,46.28
2020,4,PR07,7.59,28.81
2020,4,PR08,12.87,43.03
2020,4,PR09,5.61,22.04
2020,4,PR10,5.9,23.07
2020,4,PR11,19.64,59.6
2020,4,PR12,7.41,27.82
2020,4,PR13,9.83,35.21
2020,4,PR14,6.77,24.85
2020,4,PR15,11.17,37.52
2020,4,PR16,11.25,36.56
2020,4,PR17,7.1,29.3
2020,4,PR18,9.54,37.44
2020,4,PR19,6.74,23.55
2020,4,PR20,7.37,24.78
2020,4,PR21,16.7,53.1
2020,4,PR22,6.75,27.21
2020,4,PR23,12.31,41.53
2020,4,PR24,10.65,42.99
2021,1,PR01,18.32,55.58
2021,1,PR02,45.39,109.28
2021,1,PR03,6.42,25.24
2021,1,PR04,6.32,23.63
2021,1,PR05,11.87,38.72
2021,1,PR06,13.98,45.65
2021,1,PR07,7.06,26.79
2021,1,PR08,12.19,40.77
2021,1,PR09,5.18,20.35
2021,1,PR10,5.59,21.87
2021,1,PR11,19.91,60.42
2021,1,PR12,6.19,23.25
2021,1,PR13,9.9,35.47
2021,1,PR14,6.53,23.98
2021,1,PR15,11.25,37.8
2021,1,PR16,11.1,36.1
2021,1,PR17,6.78,28.01
2021,1,PR18,9.61,37.74
2021,1,PR19,6.8,23.77
2021,1,PR20,7.43,24.95
2021,1,PR21,16.16,51.4
2021,1,PR22,6.38,25.69
2021,1,PR23,12.54,42.3
2021,1,PR24,9.67,39.03
2021,2,PR01,13.65,41.31
2021,2,PR02,27.67,66.68
2021,2,PR03,6.44,25.34
2021,2,PR04,6.3,23.56
2021,2,PR05,11.82,38.57
2021,2,PR06,13.31,43.49
2021,2,PR07,7.19,27.3
2021,2,PR08,12.17,40.7
2021,2,PR09,5.31,20.86
2021,2,PR10,4.77,18.67
2021,2,PR11,19.91,60.42
2021,2,PR12,5.69,21.37
2021,2,PR13,9.86,35.33
2021,2,PR14,6.45,23.67
2021,2,PR15,11.2,37.63
2021,2,PR16,11.26,36.6
2021,2,PR17,6.76,27.92
2021,2,PR18,9.59,37.64
2021,2,PR19,6.78,23.69
2021,2,PR20,7.39,24.84
2021,2,PR21,15.71,49.96
2021,2,PR22,6.02,24.26
2021,2,PR23,12.46,42.04
2021,2,PR24,8.27,33.37
2021,3,PR01,18.01,54.38
2021,3,PR02,44.45,107.27
2021,3,PR03,5.93,23.32
2021,3,PR04,6.11,22.88
2021,3,PR05,11.77,38.41
2021,3,PR06,12.85,41.97
2021,3,PR07,6.95,26.41
2021,3,PR08,11.82,39.52
2021,3,PR09,5.03,19.76
2021,3,PR10,4.55,17.8
2021,3,PR11,19.98,60.65
2021,3,PR12,5.48,20.59
2021,3,PR13,9.83,35.23
2021,3,PR14,6.24,22.92
2021,3,PR15,11.15,37.46
2021,3,PR16,11.18,36.33
2021,3,PR17,6.57,27.14
2021,3,PR18,9.56,37.54
2021,3,PR19,6.76,23.62
2021,3,PR20,7.34,24.68
2021,3,PR21,15.25,48.48
2021,3,PR22,5.85,23.59
2021,3,PR23,12.39,41.79
2021,3,PR24,7.84,31.64
2021,4,PR01,18.81,56.67
2021,4,PR02,46.77,112.99
2021,4,PR03,7.11,27.94
2021,4,PR04,7.51,28.1
2021,4,PR05,10.94,35.71
2021,4,PR06,15.46,50.49
2021,4,PR07,8.71,33.08
2021,4,PR08,14.92,49.89
2021,4,PR09,6.0,23.56
2021,4,PR10,5.72,22.35
2021,4,PR11,19.95,60.55
2021,4,PR12,6.76,25.41
2021,4,PR13,10.23,36.67
2021,4,PR14,7.78,28.58
2021,4,PR15,10.88,36.55
2021,4,PR16,11.48,37.33
2021,4,PR17,8.4,34.69
2021,4,PR18,8.49,33.34
2021,4,PR19,6.46,22.58
2021,4,PR20,7.51,25.23
2021,4,PR21,18.49,58.79
2021,4,PR22,6.78,27.34
2021,4,PR23,10.81,36.46
2021,4,PR24,9.73,39.28
2022,1,PR01,17.51,53.12
2022,1,PR02,46.59,112.15
2022,1,PR03,7.28,28.62
2022,1,PR04,7.07,26.43
2022,1,PR05,9.93,32.39
2022,1,PR06,15.44,50.43
2022,1,PR07,7.96,30.22
2022,1,PR08,13.72,45.9
2022,1,PR09,5.6,22.02
2022,1,PR10,6.34,24.79
2022,1,PR11,19.2,58.27
2022,1,PR12,7.02,26.35
2022,1,PR13,8.25,29.56
2022,1,PR14,7.27,26.68
2022,1,PR15,9.96,33.45
2022,1,PR16,9.59,31.17
2022,1,PR17,7.69,31.74
2022,1,PR18,8.06,31.65
2022,1,PR19,5.94,20.76
2022,1,PR20,6.55,22.02
2022,1,PR21,17.82,56.67
2022,1,PR22,6.92,27.9
2022,1,PR23,10.44,35.23
2022,1,PR24,10.96,44.23
2022,2,PR01,12.98,39.29
2022,2,PR02,32.84,79.15
2022,2,PR03,6.53,25.69
2022,2,PR04,5.66,21.17
2022,2,PR05,9.5,30.99
2022,2,PR06,12.93,42.23
2022,2,PR07,8.11,30.78
2022,2,PR08,11.68,39.05
2022,2,PR09,5.8,22.8
2022,2,PR10,4.87,19.03
2022,2,PR11,19.02,57.74
2022,2,PR12,6.69,25.15
2022,2,PR13,6.93,24.83
2022,2,PR14,6.08,22.31
2022,2,PR15,10.68,35.88
2022,2,PR16,8.78,28.55
2022,2,PR17,6.32,26.08
2022,2,PR18,7.76,30.47
2022,2,PR19,5.0,17.46
2022,2,PR20,6.34,21.31
2022,2,PR21,14.45,45.96
2022,2,PR22,6.43,25.9
2022,2,PR23,11.05,37.26
2022,2,PR24,9.97,40.25
2022,3,PR01,17.74,53.56
2022,3,PR02,50.97,123.0
2022,3,PR03,6.16,24.23
2022,3,PR04,5.43,20.33
2022,3,PR05,9.46,30.85
2022,3,PR06,12.93,42.22
2022,3,PR07,8.02,30.44
2022,3,PR08,11.33,37.88
2022,3,PR09,5.82,22.86
2022,3,PR10,4.66,18.23
2022,3,PR11,18.45,55.99
2022,3,PR12,6.45,24.24
2022,3,PR13,6.94,24.89
2022,3,PR14,6.06,22.26
2022,3,PR15,10.98,36.89
2022,3,PR16,8.69,28.26
2022,3,PR17,6.15,25.39
2022,3,PR18,7.74,30.39
2022,3,PR19,4.98,17.41
2022,3,PR20,6.21,20.87
2022,3,PR21,14.06,44.7
2022,3,PR22,6.39,25.75
2022,3,PR23,10.98,37.04
2022,3,PR24,9.64,38.94
2022,4,PR01,17.76,53.5
2022,4,PR02,50.8,122.73
2022,4,PR03,6.02,23.65
2022,4,PR04,5.35,20.01
2022,4,PR05,8.7,28.4
2022,4,PR06,13.11,42.82
2022,4,PR07,7.91,30.06
2022,4,PR08,11.51,38.5
2022,4,PR09,5.79,22.77
2022,4,PR10,4.6,18.01
2022,4,PR11,18.45,55.99
2022,4,PR12,6.47,24.29
2022,4,PR13,8.15,29.21
2022,4,PR14,6.03,22.12
2022,4,PR15,10.29,34.57
2022,4,PR16,8.96,29.14
2022,4,PR17,6.03,24.91
2022,4,PR18,6.73,26.42
2022,4,PR19,5.42,18.95
2022,4,PR20,6.22,20.91
2022,4,PR21,13.83,43.97
2022,4,PR22,6.61,26.62
2022,4,PR23,8.47,28.56
2022,4,PR24,9.56,38.6
2023,1,PR01,16.8,50.96
2023,1,PR02,47.2,113.63
2023,1,PR03,6.79,26.7
2023,1,PR04,6.66,24.9
2023,1,PR05,9.33,30.43
2023,1,PR06,15.27,49.87
2023,1,PR07,7.45,28.29
2023,1,PR08,12.86,43.01
2023,1,PR09,5.45,21.41
2023,1,PR10,5.92,23.14
2023,1,PR11,19.0,57.66
2023,1,PR12,6.54,24.58
2023,1,PR13,8.68,31.1
2023,1,PR14,6.8,24.96
2023,1,PR15,9.45,31.76
2023,1,PR16,9.07,29.48
2023,1,PR17,7.17,29.61
2023,1,PR18,7.69,30.18
2023,1,PR19,5.73,20.01
2023,1,PR20,6.15,20.66
2023,1,PR21,16.98,54.0
2023,1,PR22,6.61,26.64
2023,1,PR23,9.77,32.95
2023,1,PR24,10.23,41.29
2023,2,PR01,13.35,40.4
2023,2,PR02,36.06,86.91
2023,2,PR03,5.08,19.98
2023,2,PR04,4.83,18.07
2023,2,PR05,9.76,31.84
2023,2,PR06,12.53,40.93
2023,2,PR07,7.47,28.37
2023,2,PR08,10.82,36.18
2023,2,PR09,5.54,21.77
2023,2,PR10,3.94,15.4
2023,2,PR11,18.82,57.11
2023,2,PR12,5.96,22.38
2023,2,PR13,8.47,30.36
2023,2,PR14,5.77,21.19
2023,2,PR15,11.21,37.67
2023,2,PR16,8.72,28.35
2023,2,PR17,5.44,22.47
2023,2,PR18,8.15,32.01
2023,2,PR19,5.18,18.09
2023,2,PR20,6.38,21.44
2023,2,PR21,13.58,43.18
2023,2,PR22,6.28,25.3
2023,2,PR23,11.47,38.68
2023,2,PR24,8.96,36.19
2023,3,PR01,18.17,54.85
2023,3,PR02,54.62,131.8
2023,3,PR03,5.07,19.92
2023,3,PR04,4.69,17.56
2023,3,PR05,9.72,31.71
2023,3,PR06,12.44,40.63
2023,3,PR07,7.32,27.79
2023,3,PR08,10.73,35.87
2023,3,PR09,5.65,22.21
2023,3,PR10,3.74,14.61
2023,3,PR11,18.78,56.99
2023,3,PR12,5.93,22.26
2023,3,PR13,8.53,30.58
2023,3,PR14,5.58,20.48
2023,3,PR15,11.23,37.71
2023,3,PR16,8.88,28.87
2023,3,PR17,5.44,22.45
2023,3,PR18,8.13,31.93
2023,3,PR19,5.16,18.04
2023,3,PR20,6.34,21.31
2023,3,PR21,13.14,41.78
2023,3,PR22,6.16,24.83
2023,3,PR23,11.4,38.44
2023,3,PR24,8.88,35.83
2023,4,PR01,17.87,53.84
2023,4,PR02,53.68,129.69
2023,4,PR03,4.88,19.2
2023,4,PR04,4.46,16.7
2023,4,PR05,8.69,28.34
2023,4,PR06,12.75,41.64
2023,4,PR07,7.1,26.97
2023,4,PR08,10.45,34.96
2023,4,PR09,5.89,23.16
2023,4,PR10,3.59,14.03
2023,4,PR11,18.78,57.0
2023,4,PR12,5.82,21.85
2023,4,PR13,9.44,33.83
2023,4,PR14,5.38,19.75
2023,4,PR15,10.13,34.03
2023,4,PR16,9.25,30.08
2023,4,PR17,5.23,21.59
2023,4,PR18,6.82,26.76
2023,4,PR19,5.46,19.09
2023,4,PR20,6.04,20.29
2023,4,PR21,12.74,40.51
2023,4,PR22,6.02,24.25
2023,4,PR23,8.42,28.4
2023,4,PR24,8.62,34.81
2024,1,PR01,16.1,51.65
2024,1,PR02,46.05,110.83
2024,1,PR03,6.29,25.79
2024,1,PR04,6.16,24.17
2024,1,PR05,8.78,31.02
2024,1,PR06,14.15,48.55
2024,1,PR07,6.92,27.38
2024,1,PR08,11.92,41.68
2024,1,PR09,4.96,20.27
2024,1,PR10,5.43,22.4
2024,1,PR11,17.97,56.8
2024,1,PR12,5.96,23.86
2024,1,PR13,8.35,31.42
2024,1,PR14,6.41,24.83
2024,1,PR15,8.84,31.6
2024,1,PR16,8.89,30.76
2024,1,PR17,6.55,28.72
2024,1,PR18,7.38,30.5
2024,1,PR19,5.46,20.27
2024,1,PR20,5.44,20.61
2024,1,PR21,16.46,54.34
2024,1,PR22,6.18,26.16
2024,1,PR23,8.88,33.78
2024,1,PR24,9.36,40.02
2024,2,PR01,11.39,36.44
2024,2,PR02,27.59,66.46
2024,2,PR03,6.12,25.09
2024,2,PR04,6.01,23.55
2024,2,PR05,8.71,30.78
2024,2,PR06,13.82,47.42
2024,2,PR07,6.74,26.67
2024,2,PR08,11.62,40.62
2024,2,PR09,4.82,19.68
2024,2,PR10,5.29,21.78
2024,2,PR11,17.52,55.37
2024,2,PR12,5.79,23.18
2024,2,PR13,8.33,31.34
2024,2,PR14,6.25,24.2
2024,2,PR15,8.73,31.17
2024,2,PR16,8.85,30.59
2024,2,PR17,6.37,27.91
2024,2,PR18,7.36,30.42
2024,2,PR19,5.44,20.2
2024,2,PR20,5.41,20.48
2024,2,PR21,16.11,53.17
2024,2,PR22,6.06,25.68
2024,2,PR23,8.83,33.57
2024,2,PR24,9.1,38.9
2024,3,PR01,15.3,48.84
2024,3,PR02,43.19,104.17
2024,3,PR03,5.99,24.55
2024,3,PR04,5.89,23.08
2024,3,PR05,8.68,30.65
2024,3,PR06,13.59,46.6
2024,3,PR07,6.61,26.12
2024,3,PR08,11.39,39.8
2024,3,PR09,4.72,19.25
2024,3,PR10,5.17,21.31
2024,3,PR11,17.17,54.24
2024,3,PR12,5.66,22.66
2024,3,PR13,8.31,31.26
2024,3,PR14,6.13,23.72
2024,3,PR15,8.7,31.06
2024,3,PR16,8.81,30.43
2024,3,PR17,6.23,27.29
2024,3,PR18,7.34,30.34
2024,3,PR19,5.43,20.14
2024,3,PR20,5.38,20.35
2024,3,PR21,15.84,52.28
2024,3,PR22,5.98,25.29
2024,3,PR23,8.78,33.36
2024,3,PR24,8.9,38.04
2024,4,PR01,15.73,50.1
2024,4,PR02,49.73,120.06
2024,4,PR03,3.88,15.88
2024,4,PR04,3.47,13.59
2024,4,PR05,7.59,26.78
2024,4,PR06,11.3,38.76
2024,4,PR07,5.91,23.36
2024,4,PR08,8.98,31.38
2024,4,PR09,5.5,22.43
2024,4,PR10,2.62,10.78
2024,4,PR11,16.53,52.23
2024,4,PR12,4.93,19.71
2024,4,PR13,8.81,33.14
2024,4,PR14,4.23,16.34
2024,4,PR15,8.91,31.8
2024,4,PR16,8.65,29.87
2024,4,PR17,4.33,18.95
2024,4,PR18,6.11,25.24
2024,4,PR19,4.95,18.38
2024,4,PR20,5.08,19.23
2024,4,PR21,10.88,35.9
2024,4,PR22,5.08,21.5
2024,4,PR23,7.11,27.0
2024,4,PR24,7.25,30.97
2025,1,PR01,15.65,50.22
2025,1,PR02,50.68,121.97
2025,1,PR03,3.88,15.89
2025,1,PR04,3.51,13.75
2025,1,PR05,8.16,28.83
2025,1,PR06,11.47,39.36
2025,1,PR07,5.9,23.36
2025,1,PR08,8.81,30.8
2025,1,PR09,5.58,22.78
2025,1,PR10,2.55,10.5
2025,1,PR11,16.35,51.69
2025,1,PR12,5.11,20.45
2025,1,PR13,8.63,32.47
2025,1,PR14,4.14,16.02
2025,1,PR15,8.99,32.14
2025,1,PR16,8.71,30.12
2025,1,PR17,4.22,18.52
2025,1,PR18,6.88,28.44
2025,1,PR19,5.18,19.25
2025,1,PR20,5.03,19.06
2025,1,PR21,10.93,36.07
2025,1,PR22,5.1,21.62
2025,1,PR23,8.24,31.34
2025,1,PR24,7.2,30.8
