anio,trimestre,provincia_id,accesos
2014,1,PR01,2363240
2014,1,PR02,691440
2014,1,PR03,18239
2014,1,PR04,88112
2014,1,PR05,68671
2014,1,PR06,511023
2014,1,PR07,61056
2014,1,PR08,109137
2014,1,PR09,30013
2014,1,PR10,64535
2014,1,PR11,67773
2014,1,PR12,25108
2014,1,PR13,106933
2014,1,PR14,99220
2014,1,PR15,105837
2014,1,PR16,40129
2014,1,PR17,123120
2014,1,PR18,42011
2014,1,PR19,16869
2014,1,PR20,21133
2014,1,PR21,546523
2014,1,PR22,92972
2014,1,PR23,29886
2014,1,PR24,111552
2014,2,PR01,2477696
2014,2,PR02,692311
2014,2,PR03,27382
2014,2,PR04,85726
2014,2,PR05,68578
2014,2,PR06,974174
2014,2,PR07,88423
2014,2,PR08,148123
2014,2,PR09,46553
2014,2,PR10,71984
2014,2,PR11,76732
2014,2,PR12,25071
2014,2,PR13,116281
2014,2,PR14,114366
2014,2,PR15,154762
2014,2,PR16,58097
2014,2,PR17,166019
2014,2,PR18,42146
2014,2,PR19,55697
2014,2,PR20,46547
2014,2,PR21,650114
2014,2,PR22,96849
2014,2,PR23,34726
2014,2,PR24,120165
2014,3,PR01,2479337
2014,3,PR02,689381
2014,3,PR03,27544
2014,3,PR04,85608
2014,3,PR05,68472
2014,3,PR06,975850
2014,3,PR07,89802
2014,3,PR08,150597
2014,3,PR09,46428
2014,3,PR10,73976
2014,3,PR11,77927
2014,3,PR12,24594
2014,3,PR13,116918
2014,3,PR14,115847
2014,3,PR15,154805
2014,3,PR16,58165
2014,3,PR17,166681
2014,3,PR18,42753
2014,3,PR19,54824
2014,3,PR20,43728
2014,3,PR21,654067
2014,3,PR22,97796
2014,3,PR23,35025
2014,3,PR24,119720
2014,4,PR01,2492829
2014,4,PR02,690404
2014,4,PR03,28249
2014,4,PR04,91003
2014,4,PR05,68381
2014,4,PR06,976250
2014,4,PR07,91210
2014,4,PR08,151868
2014,4,PR09,46590
2014,4,PR10,79331
2014,4,PR11,79733
2014,4,PR12,26337
2014,4,PR13,116149
2014,4,PR14,112595
2014,4,PR15,154765
2014,4,PR16,58053
2014,4,PR17,166843
2014,4,PR18,42970
2014,4,PR19,55289
2014,4,PR20,44012
2014,4,PR21,652071
2014,4,PR22,98334
2014,4,PR23,34741
2014,4,PR24,120037
2015,1,PR01,2502399
2015,1,PR02,690175
2015,1,PR03,28098
2015,1,PR04,91617
2015,1,PR05,68561
2015,1,PR06,974705
2015,1,PR07,90410
2015,1,PR08,151985
2015,1,PR09,46316
2015,1,PR10,80056
2015,1,PR11,81292
2015,1,PR12,25553
2015,1,PR13,115783
2015,1,PR14,114278
2015,1,PR15,111183
2015,1,PR16,57497
2015,1,PR17,168225
2015,1,PR18,43939
2015,1,PR19,55603
2015,1,PR20,54518
2015,1,PR21,604333
2015,1,PR22,98247
2015,1,PR23,35399
2015,1,PR24,119332
2015,2,PR01,2522599
2015,2,PR02,693278
2015,2,PR03,28518
2015,2,PR04,91438
2015,2,PR05,68762
2015,2,PR06,979028
2015,2,PR07,91645
2015,2,PR08,153882
2015,2,PR09,46356
2015,2,PR10,83523
2015,2,PR11,82878
2015,2,PR12,25403
2015,2,PR13,116704
2015,2,PR14,116298
2015,2,PR15,111237
2015,2,PR16,58204
2015,2,PR17,169164
2015,2,PR18,43565
2015,2,PR19,55558
2015,2,PR20,54155
2015,2,PR21,611604
2015,2,PR22,98712
2015,2,PR23,36057
2015,2,PR24,121485
2015,3,PR01,2505777
2015,3,PR02,715814
2015,3,PR03,29089
2015,3,PR04,92709
2015,3,PR05,68820
2015,3,PR06,986247
2015,3,PR07,92364
2015,3,PR08,153615
2015,3,PR09,46414
2015,3,PR10,85777
2015,3,PR11,86107
2015,3,PR12,25779
2015,3,PR13,117481
2015,3,PR14,118527
2015,3,PR15,111307
2015,3,PR16,57112
2015,3,PR17,170310
2015,3,PR18,43576
2015,3,PR19,54728
2015,3,PR20,54965
2015,3,PR21,613455
2015,3,PR22,99599
2015,3,PR23,37053
2015,3,PR24,122680
2015,4,PR01,2504956
2015,4,PR02,716866
2015,4,PR03,29356
2015,4,PR04,90819
2015,4,PR05,68847
2015,4,PR06,994334
2015,4,PR07,94401
2015,4,PR08,154461
2015,4,PR09,46385
2015,4,PR10,86586
2015,4,PR11,87160
2015,4,PR12,25151
2015,4,PR13,116883
2015,4,PR14,119199
2015,4,PR15,111106
2015,4,PR16,56550
2015,4,PR17,172954
2015,4,PR18,44239
2015,4,PR19,54524
2015,4,PR20,55004
2015,4,PR21,613513
2015,4,PR22,99921
2015,4,PR23,37687
2015,4,PR24,125200
2016,1,PR01,2503121
2016,1,PR02,720018
2016,1,PR03,29207
2016,1,PR04,91403
2016,1,PR05,68242
2016,1,PR06,998906
2016,1,PR07,92425
2016,1,PR08,154253
2016,1,PR09,46370
2016,1,PR10,84849
2016,1,PR11,89605
2016,1,PR12,24225
2016,1,PR13,116180
2016,1,PR14,121064
2016,1,PR15,111050
2016,1,PR16,54900
2016,1,PR17,170519
2016,1,PR18,42207
2016,1,PR19,54984
2016,1,PR20,54419
2016,1,PR21,610811
2016,1,PR22,98890
2016,1,PR23,38875
2016,1,PR24,129189
2016,2,PR01,2516810
2016,2,PR02,717928
2016,2,PR03,29641
2016,2,PR04,94320
2016,2,PR05,72833
2016,2,PR06,1005624
2016,2,PR07,92714
2016,2,PR08,155110
2016,2,PR09,46382
2016,2,PR10,85293
2016,2,PR11,89647
2016,2,PR12,24385
2016,2,PR13,116159
2016,2,PR14,122257
2016,2,PR15,111025
2016,2,PR16,54753
2016,2,PR17,174345
2016,2,PR18,42414
2016,2,PR19,53963
2016,2,PR20,51724
2016,2,PR21,615206
2016,2,PR22,99076
2016,2,PR23,38086
2016,2,PR24,124686
2016,3,PR01,2521023
2016,3,PR02,716755
2016,3,PR03,29763
2016,3,PR04,90191
2016,3,PR05,72693
2016,3,PR06,1011257
2016,3,PR07,92783
2016,3,PR08,155482
2016,3,PR09,46371
2016,3,PR10,84547
2016,3,PR11,90884
2016,3,PR12,24599
2016,3,PR13,116331
2016,3,PR14,122505
2016,3,PR15,110917
2016,3,PR16,54503
2016,3,PR17,172479
2016,3,PR18,42357
2016,3,PR19,54078
2016,3,PR20,51191
2016,3,PR21,614627
2016,3,PR22,99070
2016,3,PR23,38592
2016,3,PR24,125384
2016,4,PR01,2535921
2016,4,PR02,712478
2016,4,PR03,30124
2016,4,PR04,88363
2016,4,PR05,72721
2016,4,PR06,1009280
2016,4,PR07,93490
2016,4,PR08,155923
2016,4,PR09,46293
2016,4,PR10,81754
2016,4,PR11,100574
2016,4,PR12,25719
2016,4,PR13,116997
2016,4,PR14,123220
2016,4,PR15,110825
2016,4,PR16,54014
2016,4,PR17,172942
2016,4,PR18,39847
2016,4,PR19,54337
2016,4,PR20,50923
2016,4,PR21,617120
2016,4,PR22,98021
2016,4,PR23,38707
2016,4,PR24,124208
2017,1,PR01,2572848
2017,1,PR02,708805
2017,1,PR03,29655
2017,1,PR04,87920
2017,1,PR05,72838
2017,1,PR06,1022544
2017,1,PR07,93332
2017,1,PR08,160444
2017,1,PR09,48699
2017,1,PR10,84116
2017,1,PR11,101390
2017,1,PR12,24415
2017,1,PR13,116672
2017,1,PR14,123346
2017,1,PR15,110781
2017,1,PR16,52481
2017,1,PR17,171113
2017,1,PR18,40819
2017,1,PR19,57104
2017,1,PR20,50321
2017,1,PR21,612749
2017,1,PR22,97561
2017,1,PR23,38724
2017,1,PR24,124655
2017,2,PR01,2580455
2017,2,PR02,708949
2017,2,PR03,40448
2017,2,PR04,91455
2017,2,PR05,72663
2017,2,PR06,1019606
2017,2,PR07,93029
2017,2,PR08,162496
2017,2,PR09,47888
2017,2,PR10,84568
2017,2,PR11,99285
2017,2,PR12,24114
2017,2,PR13,113243
2017,2,PR14,123028
2017,2,PR15,110681
2017,2,PR16,58240
2017,2,PR17,256395
2017,2,PR18,40621
2017,2,PR19,54893
2017,2,PR20,50140
2017,2,PR21,618927
2017,2,PR22,97231
2017,2,PR23,38896
2017,2,PR24,179233
2017,3,PR01,2571840
2017,3,PR02,707800
2017,3,PR03,40773
2017,3,PR04,90293
2017,3,PR05,70166
2017,3,PR06,1024289
2017,3,PR07,93730
2017,3,PR08,165363
2017,3,PR09,49376
2017,3,PR10,84664
2017,3,PR11,99694
2017,3,PR12,23965
2017,3,PR13,113715
2017,3,PR14,125110
2017,3,PR15,109995
2017,3,PR16,57889
2017,3,PR17,254908
2017,3,PR18,39530
2017,3,PR19,62617
2017,3,PR20,47927
2017,3,PR21,615939
2017,3,PR22,97936
2017,3,PR23,39928
2017,3,PR24,179573
2017,4,PR01,2656799
2017,4,PR02,740372
2017,4,PR03,29391
2017,4,PR04,101423
2017,4,PR05,71048
2017,4,PR06,1040718
2017,4,PR07,105842
2017,4,PR08,209564
2017,4,PR09,49087
2017,4,PR10,87008
2017,4,PR11,84075
2017,4,PR12,23707
2017,4,PR13,113934
2017,4,PR14,133485
2017,4,PR15,77174
2017,4,PR16,90862
2017,4,PR17,176445
2017,4,PR18,39494
2017,4,PR19,62682
2017,4,PR20,50206
2017,4,PR21,628931
2017,4,PR22,96330
2017,4,PR23,40083
2017,4,PR24,117365
2018,1,PR01,2654174
2018,1,PR02,741516
2018,1,PR03,89005
2018,1,PR04,109742
2018,1,PR05,72825
2018,1,PR06,1104478
2018,1,PR07,105865
2018,1,PR08,210310
2018,1,PR09,52510
2018,1,PR10,88658
2018,1,PR11,83823
2018,1,PR12,23758
2018,1,PR13,88337
2018,1,PR14,134351
2018,1,PR15,77047
2018,1,PR16,90018
2018,1,PR17,175454
2018,1,PR18,37444
2018,1,PR19,61967
2018,1,PR20,53152
2018,1,PR21,623481
2018,1,PR22,96378
2018,1,PR23,40301
2018,1,PR24,117582
2018,2,PR01,2662857
2018,2,PR02,742742
2018,2,PR03,78493
2018,2,PR04,108493
2018,2,PR05,74729
2018,2,PR06,1114481
2018,2,PR07,100369
2018,2,PR08,211237
2018,2,PR09,52060
2018,2,PR10,89913
2018,2,PR11,82552
2018,2,PR12,22865
2018,2,PR13,89146
2018,2,PR14,134960
2018,2,PR15,78776
2018,2,PR16,87667
2018,2,PR17,169029
2018,2,PR18,47920
2018,2,PR19,57243
2018,2,PR20,53338
2018,2,PR21,615398
2018,2,PR22,96384
2018,2,PR23,41093
2018,2,PR24,119017
2018,3,PR01,2698193
2018,3,PR02,755552
2018,3,PR03,83185
2018,3,PR04,99165
2018,3,PR05,89855
2018,3,PR06,1077148
2018,3,PR07,101211
2018,3,PR08,206993
2018,3,PR09,59888
2018,3,PR10,91767
2018,3,PR11,83258
2018,3,PR12,24018
2018,3,PR13,117513
2018,3,PR14,135350
2018,3,PR15,80391
2018,3,PR16,95213
2018,3,PR17,176000
2018,3,PR18,45075
2018,3,PR19,55302
2018,3,PR20,56779
2018,3,PR21,630700
2018,3,PR22,108875
2018,3,PR23,46296
2018,3,PR24,125823
2018,4,PR01,2670842
2018,4,PR02,750996
2018,4,PR03,33545
2018,4,PR04,99927
2018,4,PR05,90602
2018,4,PR06,1056763
2018,4,PR07,102243
2018,4,PR08,208263
2018,4,PR09,58868
2018,4,PR10,98704
2018,4,PR11,81403
2018,4,PR12,24839
2018,4,PR13,117382
2018,4,PR14,137821
2018,4,PR15,80025
2018,4,PR16,91252
2018,4,PR17,176841
2018,4,PR18,43605
2018,4,PR19,55183
2018,4,PR20,56941
2018,4,PR21,599124
2018,4,PR22,105239
2018,4,PR23,46184
2018,4,PR24,125380
2019,1,PR01,2687325
2019,1,PR02,789185
2019,1,PR03,33116
2019,1,PR04,107090
2019,1,PR05,90677
2019,1,PR06,1057252
2019,1,PR07,101354
2019,1,PR08,210247
2019,1,PR09,56736
2019,1,PR10,87894
2019,1,PR11,81351
2019,1,PR12,25931
2019,1,PR13,140501
2019,1,PR14,137541
2019,1,PR15,80031
2019,1,PR16,90118
2019,1,PR17,174728
2019,1,PR18,44083
2019,1,PR19,53561
2019,1,PR20,56833
2019,1,PR21,599988
2019,1,PR22,109220
2019,1,PR23,45852
2019,1,PR24,118638
2019,2,PR01,2687146
2019,2,PR02,810521
2019,2,PR03,33085
2019,2,PR04,108529
2019,2,PR05,87680
2019,2,PR06,1063751
2019,2,PR07,108390
2019,2,PR08,211624
2019,2,PR09,61107
2019,2,PR10,88550
2019,2,PR11,83122
2019,2,PR12,25887
2019,2,PR13,139687
2019,2,PR14,141493
2019,2,PR15,79179
2019,2,PR16,108723
2019,2,PR17,185491
2019,2,PR18,43355
2019,2,PR19,53561
2019,2,PR20,52539
2019,2,PR21,603033
2019,2,PR22,108956
2019,2,PR23,45811
2019,2,PR24,117489
2019,3,PR01,2737691
2019,3,PR02,862488
2019,3,PR03,40830
2019,3,PR04,111542
2019,3,PR05,70308
2019,3,PR06,1104134
2019,3,PR07,109035
2019,3,PR08,216331
2019,3,PR09,59066
2019,3,PR10,91428
2019,3,PR11,82596
2019,3,PR12,20088
2019,3,PR13,103899
2019,3,PR14,143508
2019,3,PR15,77398
2019,3,PR16,111471
2019,3,PR17,188437
2019,3,PR18,30778
2019,3,PR19,49555
2019,3,PR20,48075
2019,3,PR21,655582
2019,3,PR22,89673
2019,3,PR23,42866
2019,3,PR24,109911
2019,4,PR01,2824205
2019,4,PR02,896441
2019,4,PR03,41031
2019,4,PR04,114313
2019,4,PR05,69894
2019,4,PR06,1113585
2019,4,PR07,109763
2019,4,PR08,220415
2019,4,PR09,59153
2019,4,PR10,95103
2019,4,PR11,81047
2019,4,PR12,18979
2019,4,PR13,102375
2019,4,PR14,144435
2019,4,PR15,76801
2019,4,PR16,110594
2019,4,PR17,189127
2019,4,PR18,29520
2019,4,PR19,48422
2019,4,PR20,47954
2019,4,PR21,658150
2019,4,PR22,89885
2019,4,PR23,41577
2019,4,PR24,113416
2020,1,PR01,2955174
2020,1,PR02,741539
2020,1,PR03,39338
2020,1,PR04,114564
2020,1,PR05,67422
2020,1,PR06,1062830
2020,1,PR07,110100
2020,1,PR08,220527
2020,1,PR09,59239
2020,1,PR10,97650
2020,1,PR11,79897
2020,1,PR12,18853
2020,1,PR13,103132
2020,1,PR14,143352
2020,1,PR15,78339
2020,1,PR16,109833
2020,1,PR17,187051
2020,1,PR18,30303
2020,1,PR19,47659
2020,1,PR20,43321
2020,1,PR21,670943
2020,1,PR22,88946
2020,1,PR23,41493
2020,1,PR24,110406
2020,2,PR01,2915498
2020,2,PR02,738178
2020,2,PR03,40214
2020,2,PR04,117601
2020,2,PR05,64113
2020,2,PR06,1098162
2020,2,PR07,111516
2020,2,PR08,218562
2020,2,PR09,59290
2020,2,PR10,97761
2020,2,PR11,80878
2020,2,PR12,19297
2020,2,PR13,102654
2020,2,PR14,142174
2020,2,PR15,79434
2020,2,PR16,111595
2020,2,PR17,202609
2020,2,PR18,33129
2020,2,PR19,45905
2020,2,PR20,43719
2020,2,PR21,672663
2020,2,PR22,90102
2020,2,PR23,41920
2020,2,PR24,97161
2020,3,PR01,2952288
2020,3,PR02,741443
2020,3,PR03,40786
2020,3,PR04,119932
2020,3,PR05,65855
2020,3,PR06,1093908
2020,3,PR07,114038
2020,3,PR08,235140
2020,3,PR09,60169
2020,3,PR10,109266
2020,3,PR11,79243
2020,3,PR12,19678
2020,3,PR13,104996
2020,3,PR14,137953
2020,3,PR15,80161
2020,3,PR16,112475
2020,3,PR17,203833
2020,3,PR18,33664
2020,3,PR19,45793
2020,3,PR20,44577
2020,3,PR21,690129
2020,3,PR22,91593
2020,3,PR23,42403
2020,3,PR24,110110
2020,4,PR01,2973620
2020,4,PR02,757638
2020,4,PR03,42098
2020,4,PR04,118021
2020,4,PR05,73236
2020,4,PR06,1073026
2020,4,PR07,111852
2020,4,PR08,216322
2020,4,PR09,59584
2020,4,PR10,109703
2020,4,PR11,79521
2020,4,PR12,23695
2020,4,PR13,106491
2020,4,PR14,138446
2020,4,PR15,79485
2020,4,PR16,111495
2020,4,PR17,203833
2020,4,PR18,33755
2020,4,PR19,45791
2020,4,PR20,44340
2020,4,PR21,684675
2020,4,PR22,92329
2020,4,PR23,42442
2020,4,PR24,111110
2021,1,PR01,2924732
2021,1,PR02,740825
2021,1,PR03,42761
2021,1,PR04,118321
2021,1,PR05,73129
2021,1,PR06,1085427
2021,1,PR07,113093
2021,1,PR08,221612
2021,1,PR09,60478
2021,1,PR10,106851
2021,1,PR11,80094
2021,1,PR12,19675
2021,1,PR13,106177
2021,1,PR14,138117
2021,1,PR15,78320
2021,1,PR16,110693
2021,1,PR17,203905
2021,1,PR18,33922
2021,1,PR19,45583
2021,1,PR20,44241
2021,1,PR21,686902
2021,1,PR22,159550
2021,1,PR23,42034
2021,1,PR24,110506
2021,2,PR01,2933650
2021,2,PR02,741498
2021,2,PR03,42816
2021,2,PR04,117259
2021,2,PR05,73909
2021,2,PR06,1072980
2021,2,PR07,112659
2021,2,PR08,222673
2021,2,PR09,60625
2021,2,PR10,106450
2021,2,PR11,79718
2021,2,PR12,20282
2021,2,PR13,108664
2021,2,PR14,140283
2021,2,PR15,78122
2021,2,PR16,111055
2021,2,PR17,195472
2021,2,PR18,33726
2021,2,PR19,45688
2021,2,PR20,42352
2021,2,PR21,674967
2021,2,PR22,161926
2021,2,PR23,42158
2021,2,PR24,114139
2021,3,PR01,2976570
2021,3,PR02,745558
2021,3,PR03,43542
2021,3,PR04,115548
2021,3,PR05,74721
2021,3,PR06,1105454
2021,3,PR07,115700
2021,3,PR08,243917
2021,3,PR09,66173
2021,3,PR10,107881
2021,3,PR11,81056
2021,3,PR12,20724
2021,3,PR13,112397
2021,3,PR14,140488
2021,3,PR15,77903
2021,3,PR16,112180
2021,3,PR17,243234
2021,3,PR18,34008
2021,3,PR19,46357
2021,3,PR20,42248
2021,3,PR21,824741
2021,3,PR22,190674
2021,3,PR23,42452
2021,3,PR24,113366
2021,4,PR01,3002329
2021,4,PR02,746094
2021,4,PR03,44924
2021,4,PR04,117381
2021,4,PR05,76640
2021,4,PR06,1118579
2021,4,PR07,116488
2021,4,PR08,229305
2021,4,PR09,67396
2021,4,PR10,108333
2021,4,PR11,82376
2021,4,PR12,25613
2021,4,PR13,115618
2021,4,PR14,139606
2021,4,PR15,76685
2021,4,PR16,111231
2021,4,PR17,206327
2021,4,PR18,33497
2021,4,PR19,46426
2021,4,PR20,41732
2021,4,PR21,746848
2021,4,PR22,190841
2021,4,PR23,42441
2021,4,PR24,110048
2022,1,PR01,2975672
2022,1,PR02,745263
2022,1,PR03,47123
2022,1,PR04,119743
2022,1,PR05,77728
2022,1,PR06,1124246
2022,1,PR07,131173
2022,1,PR08,229140
2022,1,PR09,67264
2022,1,PR10,109925
2022,1,PR11,78656
2022,1,PR12,23751
2022,1,PR13,120661
2022,1,PR14,139738
2022,1,PR15,76008
2022,1,PR16,107854
2022,1,PR17,215980
2022,1,PR18,34474
2022,1,PR19,46491
2022,1,PR20,41803
2022,1,PR21,744319
2022,1,PR22,145552
2022,1,PR23,42756
2022,1,PR24,119507
2022,2,PR01,2994210
2022,2,PR02,745194
2022,2,PR03,52137
2022,2,PR04,122109
2022,2,PR05,79115
2022,2,PR06,1141123
2022,2,PR07,132406
2022,2,PR08,230101
2022,2,PR09,67339
2022,2,PR10,112372
2022,2,PR11,77942
2022,2,PR12,24062
2022,2,PR13,129894
2022,2,PR14,142495
2022,2,PR15,75772
2022,2,PR16,107552
2022,2,PR17,213618
2022,2,PR18,37356
2022,2,PR19,47129
2022,2,PR20,42016
2022,2,PR21,750117
2022,2,PR22,148501
2022,2,PR23,42480
2022,2,PR24,132544
2022,3,PR01,2998021
2022,3,PR02,743338
2022,3,PR03,52274
2022,3,PR04,121771
2022,3,PR05,80020
2022,3,PR06,1141181
2022,3,PR07,135711
2022,3,PR08,231102
2022,3,PR09,68010
2022,3,PR10,116493
2022,3,PR11,74175
2022,3,PR12,24224
2022,3,PR13,133136
2022,3,PR14,142905
2022,3,PR15,73768
2022,3,PR16,101277
2022,3,PR17,214522
2022,3,PR18,39324
2022,3,PR19,47371
2022,3,PR20,42088
2022,3,PR21,758933
2022,3,PR22,151092
2022,3,PR23,43869
2022,3,PR24,131326
2022,4,PR01,2965696
2022,4,PR02,738948
2022,4,PR03,54332
2022,4,PR04,124007
2022,4,PR05,80548
2022,4,PR06,1144232
2022,4,PR07,138275
2022,4,PR08,232681
2022,4,PR09,68178
2022,4,PR10,118439
2022,4,PR11,84533
2022,4,PR12,24198
2022,4,PR13,135969
2022,4,PR14,144537
2022,4,PR15,75837
2022,4,PR16,106441
2022,4,PR17,216928
2022,4,PR18,39665
2022,4,PR19,48667
2022,4,PR20,36885
2022,4,PR21,765310
2022,4,PR22,153651
2022,4,PR23,44077
2022,4,PR24,137991
2023,1,PR01,3026183
2023,1,PR02,754663
2023,1,PR03,53881
2023,1,PR04,119111
2023,1,PR05,77341
2023,1,PR06,1155500
2023,1,PR07,139742
2023,1,PR08,230874
2023,1,PR09,74716
2023,1,PR10,120974
2023,1,PR11,82416
2023,1,PR12,25228
2023,1,PR13,140688
2023,1,PR14,143074
2023,1,PR15,77665
2023,1,PR16,106875
2023,1,PR17,215732
2023,1,PR18,42465
2023,1,PR19,48348
2023,1,PR20,36161
2023,1,PR21,758047
2023,1,PR22,155373
2023,1,PR23,44735
2023,1,PR24,140620
2023,2,PR01,3129739
2023,2,PR02,819774
2023,2,PR03,54376
2023,2,PR04,124447
2023,2,PR05,76929
2023,2,PR06,1213542
2023,2,PR07,146973
2023,2,PR08,240513
2023,2,PR09,76360
2023,2,PR10,122165
2023,2,PR11,82353
2023,2,PR12,26153
2023,2,PR13,142785
2023,2,PR14,146236
2023,2,PR15,85532
2023,2,PR16,103057
2023,2,PR17,226114
2023,2,PR18,42086
2023,2,PR19,48514
2023,2,PR20,39293
2023,2,PR21,781228
2023,2,PR22,157347
2023,2,PR23,45463
2023,2,PR24,145421
2023,3,PR01,3019720
2023,3,PR02,730235
2023,3,PR03,56378
2023,3,PR04,120942
2023,3,PR05,79587
2023,3,PR06,1147976
2023,3,PR07,140356
2023,3,PR08,233002
2023,3,PR09,75707
2023,3,PR10,123351
2023,3,PR11,82216
2023,3,PR12,35194
2023,3,PR13,143748
2023,3,PR14,141519
2023,3,PR15,75294
2023,3,PR16,104307
2023,3,PR17,219130
2023,3,PR18,44567
2023,3,PR19,48751
2023,3,PR20,41366
2023,3,PR21,754992
2023,3,PR22,149724
2023,3,PR23,45759
2023,3,PR24,129914
2023,4,PR01,3030594
2023,4,PR02,718322
2023,4,PR03,52242
2023,4,PR04,117091
2023,4,PR05,78209
2023,4,PR06,1125889
2023,4,PR07,126552
2023,4,PR08,258235
2023,4,PR09,78698
2023,4,PR10,120720
2023,4,PR11,81520
2023,4,PR12,24095
2023,4,PR13,144402
2023,4,PR14,133489
2023,4,PR15,66927
2023,4,PR16,98317
2023,4,PR17,218119
2023,4,PR18,41603
2023,4,PR19,52978
2023,4,PR20,42135
2023,4,PR21,704457
2023,4,PR22,158573
2023,4,PR23,45673
2023,4,PR24,131969
2024,1,PR01,3000167
2024,1,PR02,705786
2024,1,PR03,51061
2024,1,PR04,116721
2024,1,PR05,77969
2024,1,PR06,1125896
2024,1,PR07,125516
2024,1,PR08,256665
2024,1,PR09,95511
2024,1,PR10,120590
2024,1,PR11,80190
2024,1,PR12,23344
2024,1,PR13,140185
2024,1,PR14,131919
2024,1,PR15,65311
2024,1,PR16,96041
2024,1,PR17,222358
2024,1,PR18,38482
2024,1,PR19,60326
2024,1,PR20,39941
2024,1,PR21,703120
2024,1,PR22,147930
2024,1,PR23,45721
2024,1,PR24,130749
2024,2,PR01,2873482
2024,2,PR02,693686
2024,2,PR03,54865
2024,2,PR04,115238
2024,2,PR05,78471
2024,2,PR06,1118679
2024,2,PR07,124973
2024,2,PR08,256834
2024,2,PR09,95485
2024,2,PR10,120833
2024,2,PR11,79240
2024,2,PR12,23502
2024,2,PR13,139272
2024,2,PR14,133159
2024,2,PR15,64587
2024,2,PR16,97177
2024,2,PR17,224326
2024,2,PR18,37893
2024,2,PR19,60692
2024,2,PR20,39772
2024,2,PR21,699240
2024,2,PR22,147131
2024,2,PR23,46175
2024,2,PR24,129716
2024,3,PR01,2919487
2024,3,PR02,713585
2024,3,PR03,55428
2024,3,PR04,115881
2024,3,PR05,78719
2024,3,PR06,1132890
2024,3,PR07,127231
2024,3,PR08,260622
2024,3,PR09,94625
2024,3,PR10,118432
2024,3,PR11,78720
2024,3,PR12,23227
2024,3,PR13,141900
2024,3,PR14,137247
2024,3,PR15,67803
2024,3,PR16,99147
2024,3,PR17,224613
2024,3,PR18,38875
2024,3,PR19,61259
2024,3,PR20,39704
2024,3,PR21,693301
2024,3,PR22,148208
2024,3,PR23,46686
2024,3,PR24,133962
2024,4,PR01,2928534
2024,4,PR02,729499
2024,4,PR03,57028
2024,4,PR04,115634
2024,4,PR05,79517
2024,4,PR06,1149815
2024,4,PR07,127943
2024,4,PR08,263605
2024,4,PR09,96882
2024,4,PR10,127359
2024,4,PR11,79398
2024,4,PR12,24091
2024,4,PR13,139347
2024,4,PR14,136835
2024,4,PR15,68630
2024,4,PR16,104350
2024,4,PR17,226910
2024,4,PR18,38563
2024,4,PR19,62783
2024,4,PR20,39487
2024,4,PR21,699557
2024,4,PR22,148837
2024,4,PR23,46696
2024,4,PR24,137473
2025,1,PR01,2922694
2025,1,PR02,745185
2025,1,PR03,55879
2025,1,PR04,116429
2025,1,PR05,79120
2025,1,PR06,1143756
2025,1,PR07,128485
2025,1,PR08,263161
2025,1,PR09,97013
2025,1,PR10,128527
2025,1,PR11,78858
2025,1,PR12,23282
2025,1,PR13,142630
2025,1,PR14,133931
2025,1,PR15,69112
2025,1,PR16,100462
2025,1,PR17,226032
2025,1,PR18,38243
2025,1,PR19,63688
2025,1,PR20,37052
2025,1,PR21,692699
2025,1,PR22,117040
2025,1,PR23,46803
2025,1,PR24,137182
