anio,trimestre,provincia_id,tv_sus_100hab,tv_sus_100hog
2019,3,PR16,15.07,49.0
2019,3,PR17,13.37,55.2
2019,3,PR18,3.98,15.61
2019,3,PR19,9.85,34.42
2019,3,PR20,13.42,45.11
2019,3,PR21,18.66,59.34
2019,3,PR22,9.24,37.25
2019,3,PR23,25.23,85.1
2019,3,PR24,6.55,26.44
2019,4,PR01,16.19,49.23
2019,4,PR02,29.17,70.13
2019,4,PR03,9.93,39.03
2019,4,PR04,9.55,35.71
2019,4,PR05,11.4,37.2
2019,4,PR06,29.79,97.3
2019,4,PR07,9.84,37.38
2019,4,PR08,15.99,53.48
2019,4,PR09,9.82,38.59
2019,4,PR10,12.42,48.55
2019,4,PR11,22.72,68.97
2019,4,PR12,4.86,18.26
2019,4,PR13,5.17,18.54
2019,4,PR14,11.53,42.32
2019,4,PR15,11.65,39.15
2019,4,PR16,14.9,48.46
2019,4,PR17,13.38,55.23
2019,4,PR18,3.8,14.93
2019,4,PR19,9.6,33.53
2019,4,PR20,13.31,44.72
2019,4,PR21,18.69,59.45
2019,4,PR22,9.24,37.24
2019,4,PR23,24.32,82.03
2019,4,PR24,6.74,27.21
2020,1,PR01,16.9,51.27
2020,1,PR02,24.12,58.06
2020,1,PR03,9.5,37.33
2020,1,PR04,9.54,35.7
2020,1,PR05,10.95,35.73
2020,1,PR06,28.36,92.63
2020,1,PR07,9.85,37.41
2020,1,PR08,15.96,53.38
2020,1,PR09,9.82,38.56
2020,1,PR10,12.71,49.72
2020,1,PR11,22.35,67.85
2020,1,PR12,4.81,18.08
2020,1,PR13,5.2,18.63
2020,1,PR14,11.41,41.88
2020,1,PR15,11.85,39.8
2020,1,PR16,14.75,47.97
2020,1,PR17,13.19,54.45
2020,1,PR18,3.89,15.28
2020,1,PR19,9.41,32.9
2020,1,PR20,11.94,40.14
2020,1,PR21,19.02,60.49
2020,1,PR22,9.12,36.76
2020,1,PR23,24.12,81.36
2020,1,PR24,6.54,26.4
2020,2,PR01,16.63,50.34
2020,2,PR02,24.0,57.85
2020,2,PR03,9.69,38.08
2020,2,PR04,9.77,36.56
2020,2,PR05,10.37,33.84
2020,2,PR06,29.23,95.46
2020,2,PR07,9.96,37.81
2020,2,PR08,15.78,52.78
2020,2,PR09,9.8,38.52
2020,2,PR10,12.69,49.64
2020,2,PR11,22.58,68.53
2020,2,PR12,4.91,18.44
2020,2,PR13,5.16,18.5
2020,2,PR14,11.28,41.42
2020,2,PR15,11.97,40.23
2020,2,PR16,14.94,48.58
2020,2,PR17,14.24,58.79
2020,2,PR18,4.24,16.66
2020,2,PR19,9.04,31.59
2020,2,PR20,11.98,40.26
2020,2,PR21,19.03,60.53
2020,2,PR22,9.22,37.14
2020,2,PR23,24.22,81.69
2020,2,PR24,5.74,23.17
2020,3,PR01,16.8,50.73
2020,3,PR02,24.1,58.16
2020,3,PR03,9.8,38.54
2020,3,PR04,9.94,37.19
2020,3,PR05,10.61,34.61
2020,3,PR06,29.04,94.86
2020,3,PR07,10.16,38.59
2020,3,PR08,16.94,56.66
2020,3,PR09,9.93,39.01
2020,3,PR10,14.15,55.33
2020,3,PR11,22.08,67.01
2020,3,PR12,4.99,18.74
2020,3,PR13,5.27,18.87
2020,3,PR14,10.92,40.08
2020,3,PR15,12.05,40.47
2020,3,PR16,15.01,48.81
2020,3,PR17,14.28,58.97
2020,3,PR18,4.3,16.89
2020,3,PR19,8.99,31.41
2020,3,PR20,12.14,40.8
2020,3,PR21,19.49,61.98
2020,3,PR22,9.35,37.66
2020,3,PR23,24.35,82.13
2020,3,PR24,6.48,26.18
2020,4,PR01,16.88,50.85
2020,4,PR02,24.62,59.48
2020,4,PR03,10.1,39.7
2020,4,PR04,9.76,36.51
2020,4,PR05,11.75,38.34
2020,4,PR06,28.42,92.81
2020,4,PR07,9.94,37.77
2020,4,PR08,15.55,52.01
2020,4,PR09,9.81,38.56
2020,4,PR10,14.17,55.4
2020,4,PR11,22.11,67.11
2020,4,PR12,5.99,22.5
2020,4,PR13,5.33,19.09
2020,4,PR14,10.93,40.12
2020,4,PR15,11.91,40.0
2020,4,PR16,14.84,48.23
2020,4,PR17,14.24,58.78
2020,4,PR18,4.3,16.89
2020,4,PR19,8.96,31.32
2020,4,PR20,12.0,40.33
2020,4,PR21,19.3,61.38
2020,4,PR22,9.4,37.87
2020,4,PR23,24.22,81.71
2020,4,PR24,6.52,26.34
2021,1,PR01,16.57,49.78
2021,1,PR02,24.07,58.22
2021,1,PR03,10.23,40.24
2021,1,PR04,9.76,36.52
2021,1,PR05,11.69,38.13
2021,1,PR06,28.67,93.65
2021,1,PR07,10.03,38.1
2021,1,PR08,15.89,53.16
2021,1,PR09,9.94,39.06
2021,1,PR10,13.76,53.82
2021,1,PR11,22.22,67.45
2021,1,PR12,4.96,18.62
2021,1,PR13,5.3,18.99
2021,1,PR14,10.87,39.92
2021,1,PR15,11.7,39.29
2021,1,PR16,14.68,47.74
2021,1,PR17,14.2,58.63
2021,1,PR18,4.31,16.93
2021,1,PR19,8.89,31.08
2021,1,PR20,11.9,40.0
2021,1,PR21,19.33,61.46
2021,1,PR22,16.2,65.27
2021,1,PR23,23.85,80.43
2021,1,PR24,6.47,26.12
2021,2,PR01,16.58,49.7
2021,2,PR02,24.09,58.32
2021,2,PR03,10.23,40.2
2021,2,PR04,9.65,36.1
2021,2,PR05,11.76,38.37
2021,2,PR06,28.27,92.34
2021,2,PR07,9.97,37.88
2021,2,PR08,15.93,53.29
2021,2,PR09,9.94,39.07
2021,2,PR10,13.67,53.47
2021,2,PR11,22.07,67.0
2021,2,PR12,5.09,19.13
2021,2,PR13,5.41,19.39
2021,2,PR14,11.01,40.43
2021,2,PR15,11.63,39.07
2021,2,PR16,14.68,47.74
2021,2,PR17,13.57,56.03
2021,2,PR18,4.28,16.79
2021,2,PR19,8.89,31.05
2021,2,PR20,11.32,38.06
2021,2,PR21,18.95,60.28
2021,2,PR22,16.4,66.08
2021,2,PR23,23.77,80.18
2021,2,PR24,6.66,26.9
2021,3,PR01,16.78,50.19
2021,3,PR02,24.21,58.69
2021,3,PR03,10.38,40.8
2021,3,PR04,9.49,35.49
2021,3,PR05,11.84,38.64
2021,3,PR06,29.06,94.91
2021,3,PR07,10.22,38.82
2021,3,PR08,17.42,58.25
2021,3,PR09,10.83,42.57
2021,3,PR10,13.82,54.05
2021,3,PR11,22.4,67.98
2021,3,PR12,5.19,19.49
2021,3,PR13,5.58,20.0
2021,3,PR14,11.0,40.38
2021,3,PR15,11.56,38.84
2021,3,PR16,14.79,48.08
2021,3,PR17,16.83,69.51
2021,3,PR18,4.3,16.88
2021,3,PR19,8.99,31.41
2021,3,PR20,11.23,37.74
2021,3,PR21,23.12,73.52
2021,3,PR22,19.26,77.62
2021,3,PR23,23.79,80.26
2021,3,PR24,6.6,26.64
2021,4,PR01,16.89,50.38
2021,4,PR02,24.22,58.79
2021,4,PR03,10.68,42.01
2021,4,PR04,9.61,35.97
2021,4,PR05,12.1,39.48
2021,4,PR06,29.33,95.8
2021,4,PR07,10.27,39.01
2021,4,PR08,16.34,54.64
2021,4,PR09,11.01,43.27
2021,4,PR10,13.84,54.13
2021,4,PR11,22.72,68.95
2021,4,PR12,6.39,24.01
2021,4,PR13,5.73,20.53
2021,4,PR14,10.9,40.03
2021,4,PR15,11.35,38.12
2021,4,PR16,14.62,47.53
2021,4,PR17,14.24,58.79
2021,4,PR18,4.22,16.59
2021,4,PR19,8.98,31.37
2021,4,PR20,11.02,37.05
2021,4,PR21,20.89,66.45
2021,4,PR22,19.23,77.49
2021,4,PR23,23.65,79.76
2021,4,PR24,6.39,25.79
2022,1,PR01,16.7,49.7
2022,1,PR02,24.19,58.78
2022,1,PR03,11.18,43.97
2022,1,PR04,9.78,36.61
2022,1,PR05,12.22,39.88
2022,1,PR06,29.41,96.05
2022,1,PR07,11.54,43.83
2022,1,PR08,16.29,54.48
2022,1,PR09,10.97,43.1
2022,1,PR10,14.01,54.78
2022,1,PR11,21.65,65.7
2022,1,PR12,5.91,22.19
2022,1,PR13,5.96,21.37
2022,1,PR14,10.88,39.96
2022,1,PR15,11.21,37.67
2022,1,PR16,14.13,45.94
2022,1,PR17,14.86,61.35
2022,1,PR18,4.34,17.02
2022,1,PR19,8.96,31.32
2022,1,PR20,10.98,36.9
2022,1,PR21,20.78,66.1
2022,1,PR22,14.63,58.96
2022,1,PR23,23.68,79.88
2022,1,PR24,6.92,27.93
2022,2,PR01,16.76,49.77
2022,2,PR02,24.18,58.82
2022,2,PR03,12.35,48.55
2022,2,PR04,9.95,37.24
2022,2,PR05,12.39,40.43
2022,2,PR06,29.77,97.25
2022,2,PR07,11.63,44.16
2022,2,PR08,16.32,54.59
2022,2,PR09,10.96,43.07
2022,2,PR10,14.28,55.86
2022,2,PR11,21.41,64.98
2022,2,PR12,5.97,22.41
2022,2,PR13,6.4,22.95
2022,2,PR14,11.07,40.64
2022,2,PR15,11.14,37.43
2022,2,PR16,14.05,45.67
2022,2,PR17,14.65,60.5
2022,2,PR18,4.69,18.4
2022,2,PR19,9.06,31.65
2022,2,PR20,10.97,36.86
2022,2,PR21,20.91,66.49
2022,2,PR22,14.89,60.0
2022,2,PR23,23.39,78.89
2022,2,PR24,7.65,30.89
2022,3,PR01,16.75,49.6
2022,3,PR02,24.12,58.73
2022,3,PR03,12.36,48.58
2022,3,PR04,9.9,37.06
2022,3,PR05,12.48,40.73
2022,3,PR06,29.7,97.02
2022,3,PR07,11.89,45.17
2022,3,PR08,16.36,54.71
2022,3,PR09,11.05,43.42
2022,3,PR10,14.77,57.76
2022,3,PR11,20.33,61.71
2022,3,PR12,5.99,22.49
2022,3,PR13,6.55,23.47
2022,3,PR14,11.07,40.65
2022,3,PR15,10.82,36.34
2022,3,PR16,13.19,42.88
2022,3,PR17,14.67,60.58
2022,3,PR18,4.92,19.32
2022,3,PR19,9.08,31.72
2022,3,PR20,10.92,36.71
2022,3,PR21,21.11,67.15
2022,3,PR22,15.11,60.9
2022,3,PR23,24.01,81.0
2022,3,PR24,7.56,30.52
2022,4,PR01,16.53,48.83
2022,4,PR02,23.97,58.44
2022,4,PR03,12.82,50.39
2022,4,PR04,10.06,37.65
2022,4,PR05,12.52,40.84
2022,4,PR06,29.71,97.05
2022,4,PR07,12.09,45.93
2022,4,PR08,16.43,54.96
2022,4,PR09,11.06,43.45
2022,4,PR10,14.98,58.57
2022,4,PR11,23.13,70.19
2022,4,PR12,5.96,22.4
2022,4,PR13,6.67,23.91
2022,4,PR14,11.17,41.01
2022,4,PR15,11.09,37.24
2022,4,PR16,13.82,44.93
2022,4,PR17,14.79,61.08
2022,4,PR18,4.95,19.44
2022,4,PR19,9.3,32.49
2022,4,PR20,9.52,31.99
2022,4,PR21,21.25,67.59
2022,4,PR22,15.33,61.78
2022,4,PR23,23.98,80.91
2022,4,PR24,7.92,31.98
2023,1,PR01,16.83,49.59
2023,1,PR02,24.48,59.73
2023,1,PR03,12.69,49.87
2023,1,PR04,9.64,36.08
2023,1,PR05,11.97,39.06
2023,1,PR06,29.93,97.77
2023,1,PR07,12.2,46.33
2023,1,PR08,16.27,54.42
2023,1,PR09,12.1,47.53
2023,1,PR10,15.26,59.67
2023,1,PR11,22.5,68.3
2023,1,PR12,6.2,23.28
2023,1,PR13,6.89,24.68
2023,1,PR14,11.03,40.49
2023,1,PR15,11.32,38.03
2023,1,PR16,13.83,44.98
2023,1,PR17,14.67,60.57
2023,1,PR18,5.29,20.76
2023,1,PR19,9.21,32.18
2023,1,PR20,9.28,31.17
2023,1,PR21,21.01,66.83
2023,1,PR22,15.47,62.32
2023,1,PR23,24.2,81.64
2023,1,PR24,8.05,32.5
2023,2,PR01,17.36,51.04
2023,2,PR02,26.59,64.95
2023,2,PR03,12.78,50.23
2023,2,PR04,10.05,37.61
2023,2,PR05,11.86,38.7
2023,2,PR06,31.36,102.43
2023,2,PR07,12.8,48.63
2023,2,PR08,16.91,56.57
2023,2,PR09,12.34,48.48
2023,2,PR10,15.37,60.11
2023,2,PR11,22.44,68.11
2023,2,PR12,6.4,24.06
2023,2,PR13,6.97,24.99
2023,2,PR14,11.24,41.28
2023,2,PR15,12.43,41.76
2023,2,PR16,13.3,43.24
2023,2,PR17,15.33,63.3
2023,2,PR18,5.23,20.52
2023,2,PR19,9.21,32.2
2023,2,PR20,10.02,33.68
2023,2,PR21,21.62,68.75
2023,2,PR22,15.63,62.96
2023,2,PR23,24.45,82.48
2023,2,PR24,8.3,33.51
2023,3,PR01,16.71,49.01
2023,3,PR02,23.68,57.9
2023,3,PR03,13.22,51.98
2023,3,PR04,9.75,36.47
2023,3,PR05,12.23,39.89
2023,3,PR06,29.6,96.67
2023,3,PR07,12.2,46.35
2023,3,PR08,16.35,54.69
2023,3,PR09,12.21,47.98
2023,3,PR10,15.48,60.54
2023,3,PR11,22.36,67.87
2023,3,PR12,8.59,32.28
2023,3,PR13,7.0,25.1
2023,3,PR14,10.85,39.85
2023,3,PR15,10.91,36.65
2023,3,PR16,13.42,43.64
2023,3,PR17,14.81,61.17
2023,3,PR18,5.52,21.68
2023,3,PR19,9.23,32.26
2023,3,PR20,10.49,35.25
2023,3,PR21,20.85,66.32
2023,3,PR22,14.83,59.77
2023,3,PR23,24.47,82.55
2023,3,PR24,7.4,29.86
2023,4,PR01,16.74,48.96
2023,4,PR02,23.29,57.01
2023,4,PR03,12.23,48.07
2023,4,PR04,9.42,35.23
2023,4,PR05,11.97,39.05
2023,4,PR06,28.96,94.59
2023,4,PR07,10.98,41.71
2023,4,PR08,18.08,60.48
2023,4,PR09,12.67,49.79
2023,4,PR10,15.11,59.1
2023,4,PR11,22.13,67.17
2023,4,PR12,5.86,22.03
2023,4,PR13,7.02,25.15
2023,4,PR14,10.21,37.5
2023,4,PR15,9.67,32.49
2023,4,PR16,12.61,41.02
2023,4,PR17,14.7,60.71
2023,4,PR18,5.14,20.18
2023,4,PR19,10.0,34.96
2023,4,PR20,10.62,35.7
2023,4,PR21,19.42,61.77
2023,4,PR22,15.67,63.15
2023,4,PR23,24.28,81.92
2023,4,PR24,7.49,30.25
2024,1,PR01,16.53,48.24
2024,1,PR02,22.88,56.07
2024,1,PR03,11.93,46.89
2024,1,PR04,9.37,35.04
2024,1,PR05,11.89,38.78
2024,1,PR06,28.89,94.36
2024,1,PR07,10.87,41.29
2024,1,PR08,17.93,59.99
2024,1,PR09,15.35,60.32
2024,1,PR10,15.06,58.89
2024,1,PR11,21.73,65.94
2024,1,PR12,5.66,21.28
2024,1,PR13,6.8,24.36
2024,1,PR14,10.07,36.96
2024,1,PR15,9.41,31.61
2024,1,PR16,12.29,39.95
2024,1,PR17,14.95,61.71
2024,1,PR18,4.74,18.62
2024,1,PR19,11.36,39.69
2024,1,PR20,10.01,33.65
2024,1,PR21,19.35,61.54
2024,1,PR22,14.59,58.77
2024,1,PR23,24.17,81.54
2024,1,PR24,7.4,29.89
2024,2,PR01,15.8,45.98
2024,2,PR02,22.48,55.15
2024,2,PR03,12.79,50.29
2024,2,PR04,9.23,34.52
2024,2,PR05,11.92,38.88
2024,2,PR06,28.64,93.54
2024,2,PR07,10.8,41.04
2024,2,PR08,17.91,59.9
2024,2,PR09,15.32,60.2
2024,2,PR10,15.05,58.86
2024,2,PR11,21.43,65.04
2024,2,PR12,5.69,21.36
2024,2,PR13,6.74,24.15
2024,2,PR14,10.14,37.22
2024,2,PR15,9.28,31.17
2024,2,PR16,12.4,40.3
2024,2,PR17,15.03,62.08
2024,2,PR18,4.66,18.29
2024,2,PR19,11.39,39.82
2024,2,PR20,9.91,33.32
2024,2,PR21,19.21,61.1
2024,2,PR22,14.47,58.32
2024,2,PR23,24.27,81.88
2024,2,PR24,7.32,29.57
2024,3,PR01,16.02,46.49
2024,3,PR02,23.13,56.79
2024,3,PR03,12.9,50.71
2024,3,PR04,9.26,34.64
2024,3,PR05,11.91,38.86
2024,3,PR06,28.93,94.51
2024,3,PR07,10.98,41.7
2024,3,PR08,18.13,60.66
2024,3,PR09,15.16,59.56
2024,3,PR10,14.72,57.55
2024,3,PR11,21.25,64.49
2024,3,PR12,5.6,21.05
2024,3,PR13,6.85,24.55
2024,3,PR14,10.42,38.27
2024,3,PR15,9.71,32.63
2024,3,PR16,12.61,41.0
2024,3,PR17,15.01,61.99
2024,3,PR18,4.77,18.72
2024,3,PR19,11.47,40.08
2024,3,PR20,9.84,33.08
2024,3,PR21,19.01,60.47
2024,3,PR22,14.54,58.61
2024,3,PR23,24.4,82.32
2024,3,PR24,7.54,30.46
2024,4,PR01,16.03,46.42
2024,4,PR02,23.64,58.11
2024,4,PR03,13.25,52.08
2024,4,PR04,9.22,34.49
2024,4,PR05,11.99,39.11
2024,4,PR06,29.3,95.7
2024,4,PR07,11.02,41.86
2024,4,PR08,18.3,61.23
2024,4,PR09,15.49,60.88
2024,4,PR10,15.79,61.74
2024,4,PR11,21.39,64.92
2024,4,PR12,5.79,21.77
2024,4,PR13,6.71,24.05
2024,4,PR14,10.37,38.06
2024,4,PR15,9.8,32.94
2024,4,PR16,13.23,43.03
2024,4,PR17,15.12,62.45
2024,4,PR18,4.72,18.53
2024,4,PR19,11.72,40.96
2024,4,PR20,9.73,32.71
2024,4,PR21,19.15,60.91
2024,4,PR22,14.57,58.72
2024,4,PR23,24.27,81.88
2024,4,PR24,7.72,31.17
2025,1,PR01,15.97,46.11
2025,1,PR02,24.15,59.41
2025,1,PR03,12.95,50.93
2025,1,PR04,9.26,34.66
2025,1,PR05,11.88,38.77
2025,1,PR06,29.08,94.98
2025,1,PR07,11.05,41.96
2025,1,PR08,18.24,61.0
2025,1,PR09,15.49,60.86
2025,1,PR10,15.89,62.16
2025,1,PR11,21.2,64.36
2025,1,PR12,5.58,20.98
2025,1,PR13,6.85,24.57
2025,1,PR14,10.12,37.17
2025,1,PR15,9.84,33.08
2025,1,PR16,12.71,41.31
2025,1,PR17,15.02,62.04
2025,1,PR18,4.67,18.33
2025,1,PR19,11.86,41.43
2025,1,PR20,9.08,30.52
2025,1,PR21,18.93,60.21
2025,1,PR22,11.43,46.07
2025,1,PR23,24.19,81.61
2025,1,PR24,7.68,31.02
